yyyymmdd,security_name,positions,mkt_val_gbp,weight_in_total
2019-11-05,Not Available,34266218.0,331578810.46313256,0.049336639580498345
2019-11-05,PepsiCo Inc,1154038.0,120034641.71064885,0.017860326620331494
2019-11-05,Starbucks Corp,2206988.0,140274951.35051227,0.020871945065746775
2019-11-05,Visa Inc,1508154.0,206452282.6606644,0.030718675436387358
2019-11-06,Accenture PLC,1061355.0,156235088.79813302,0.023112526993583096
2019-11-06,Alphabet Inc,176472.0,177275509.18708673,0.02622512665308954
2019-11-06,Apple Inc,610852.0,122236926.0832361,0.018083032918180003
2019-11-06,British American Tobacco PLC,5628884.0,159972883.28,0.02366547496783898
2019-11-06,Colgate-Palmolive Co,2870296.0,148527491.18630883,0.021972309010354397
2019-11-06,Nestle SA,2633659.0,216338485.9045679,0.03200388039386433
2019-11-06,Not Available,33491443.0,332719085.06539494,0.049220561744552895
2019-11-06,PepsiCo Inc,1154038.0,120691457.58070788,0.01785440513195608
2019-11-06,Starbucks Corp,2206988.0,142479917.6351614,0.021077665508553257
2019-11-06,Visa Inc,1508154.0,207387306.5577596,0.030679694029143022
2019-11-07,Accenture PLC,1061355.0,156582364.78895214,0.023104383650691864
2019-11-07,Alphabet Inc,176472.0,180062008.27026606,0.026568903372979378
2019-11-07,Apple Inc,610852.0,123643079.0044472,0.018244054092055137
2019-11-07,British American Tobacco PLC,5628884.0,161267526.6,0.023795698896147
2019-11-07,Colgate-Palmolive Co,2870296.0,149751652.89849418,0.02209648350601594
2019-11-07,Nestle SA,2633659.0,215120703.76411548,0.03174196070976466
2019-11-07,Not Available,30250754.0,327078166.2528863,0.048261753148619246
2019-11-07,PepsiCo Inc,1154038.0,120040841.1952875,0.017712528818081715
2019-11-07,Starbucks Corp,2206988.0,141111544.51119605,0.020821599330950902
2019-11-07,Visa Inc,1508154.0,209955464.0087384,0.0309798079531826
2019-11-08,Accenture PLC,1061355.0,157616285.81493655,0.023214177330071747
2019-11-08,Alphabet Inc,176472.0,180979723.67308593,0.02665521127320121
2019-11-08,Apple Inc,610852.0,124398809.51933615,0.018321812425033186
2019-11-08,British American Tobacco PLC,5628884.0,162421447.82,0.023921895332107642
2019-11-08,Colgate-Palmolive Co,2870296.0,149716472.89807418,0.022050670291581087
2019-11-08,Nestle SA,2633659.0,215240639.7802198,0.031701256977739345
2019-11-08,Not Available,30027153.0,327959378.2402652,0.04830279513418219
2019-11-08,PepsiCo Inc,1154038.0,120273273.0076718,0.017714191609276182
2019-11-08,Starbucks Corp,2206988.0,141275566.58838263,0.020807469470761262
2019-11-08,Visa Inc,1508154.0,211299766.22827616,0.031120833850794054
2019-11-11,Accenture PLC,1061355.0,156920366.6277713,0.023252988737450825
2019-11-11,Alphabet Inc,176472.0,178280681.46246594,0.02641823217240757
2019-11-11,Apple Inc,610852.0,124593850.17502914,0.018462736591407212
2019-11-11,British American Tobacco PLC,5628884.0,163828668.82,0.024276684236785525
2019-11-11,Colgate-Palmolive Co,2870296.0,148572147.67794633,0.022015921520557778
2019-11-11,Nestle SA,2633659.0,215188707.95614725,0.03188738791568266
2019-11-11,Not Available,28878346.0,326403695.9856632,0.04836759962854763
2019-11-11,PepsiCo Inc,1154038.0,118851101.37689611,0.01761175672184219
2019-11-11,Starbucks Corp,2222489.0,142512460.731233,0.02111797668807696
2019-11-11,Visa Inc,1508154.0,210637082.1936989,0.031212912671545863
2019-11-12,Accenture PLC,1061355.0,158174533.00895292,0.023548248710148514
2019-11-12,Alphabet Inc,176472.0,178313048.08096537,0.026546372065075576
2019-11-12,Apple Inc,610852.0,124576714.61268976,0.018546370287224223
2019-11-12,British American Tobacco PLC,5628884.0,164785579.1,0.02453246882842394
2019-11-12,Colgate-Palmolive Co,2870296.0,148911269.3188011,0.022169179443473096
2019-11-12,Nestle SA,2633659.0,214251886.03903738,0.03189676999887257
2019-11-12,Not Available,29918872.0,330646314.6711729,0.049225001679190035
2019-11-12,PepsiCo Inc,1154038.0,118575270.72012456,0.017652904754475483
2019-11-12,Starbucks Corp,2222489.0,144163319.17477617,0.021462327912268923
2019-11-12,Visa Inc,1508154.0,211035889.42000777,0.031417988195030486
2019-11-13,Accenture PLC,1061355.0,160636174.22768658,0.023663700660232094
2019-11-13,Alphabet Inc,176472.0,178102071.96327135,0.026236644007297118
2019-11-13,Apple Inc,610852.0,125711639.90350947,0.01851888362310618
2019-11-13,British American Tobacco PLC,5628884.0,163519080.2,0.02408838846351434
2019-11-13,Colgate-Palmolive Co,2870296.0,149377788.8724613,0.022005200871847104
2019-11-13,Nestle SA,2633659.0,216604635.5104928,0.03190854912339877
2019-11-13,Not Available,30138325.0,328694666.74011856,0.048420800854782224
2019-11-13,PepsiCo Inc,1154038.0,119696307.69589914,0.017632750587274645
2019-11-13,Starbucks Corp,2256504.0,147390044.16776904,0.021712381425001172
2019-11-13,Visa Inc,1508154.0,210550081.0364952,0.031016638161297096
2019-11-14,Accenture PLC,1061355.0,161691444.4573824,0.023843870133383613
2019-11-14,Alphabet Inc,176472.0,179479406.1946903,0.026466976451873805
2019-11-14,Apple Inc,610852.0,124541351.7155721,0.018365522223563586
2019-11-14,British American Tobacco PLC,5628884.0,163237636.0,0.024071879663926384
2019-11-14,Colgate-Palmolive Co,2870296.0,148483562.67660302,0.021896166474882416
2019-11-14,Nestle SA,2633659.0,214235721.89218923,0.03159232541877277
2019-11-14,Not Available,29237275.0,323142944.01641935,0.04765235673107975
2019-11-14,PepsiCo Inc,1154038.0,119444097.60906693,0.017613854345524437
2019-11-14,Starbucks Corp,2256504.0,147806091.84909174,0.021796263066359203
2019-11-14,Visa Inc,1508154.0,210441454.35491383,0.031032802787790574
2019-11-15,Accenture PLC,1061355.0,161964237.8460107,0.023863993177417227
2019-11-15,Alphabet Inc,176472.0,182549748.04993406,0.02689708543033261
2019-11-15,Apple Inc,610852.0,125874255.65635417,0.018546454563949256
2019-11-15,British American Tobacco PLC,5628884.0,160535771.68,0.02365352136405148
2019-11-15,Colgate-Palmolive Co,2870296.0,147709967.8374816,0.021763752983924536
2019-11-15,Nestle SA,2633659.0,214611241.61315584,0.03162106199346733
2019-11-15,Not Available,29221069.0,323570268.63161147,0.04767520772320931
2019-11-15,PepsiCo Inc,1154038.0,119734686.19058695,0.01764184348565277
2019-11-15,Starbucks Corp,2268024.0,148088936.21772507,0.021819590611791406
2019-11-15,Visa Inc,1508154.0,210220085.74086997,0.030974064142763783
2019-11-18,Accenture PLC,1061355.0,162255475.25669733,0.023953318354453794
2019-11-18,Alphabet Inc,176472.0,179866224.07164365,0.026553143550844618
2019-11-18,Apple Inc,610852.0,125961992.74299392,0.018595413855593716
2019-11-18,British American Tobacco PLC,5628884.0,161999281.51999998,0.023915497195409276
2019-11-18,Colgate-Palmolive Co,2870296.0,148755477.8661314,0.021960351801128358
2019-11-18,Nestle SA,2633659.0,214341790.35731003,0.03164267420233217
2019-11-18,Not Available,26960807.0,314638918.23662233,0.04644925641676728
2019-11-18,PepsiCo Inc,1154038.0,119439770.15363237,0.01763255652326379
2019-11-18,Starbucks Corp,2290004.0,148541755.63962016,0.021928800591389845
2019-11-18,Visa Inc,1508154.0,209183160.37983477,0.03088112020282735
2019-11-19,Accenture PLC,1061355.0,162857148.92464802,0.023959237695172508
2019-11-19,Alphabet Inc,176472.0,179371310.92371964,0.026388770173697052
2019-11-19,Apple Inc,530852.0,109361425.87033886,0.016089047453009125
2019-11-19,British American Tobacco PLC,5628884.0,162646603.18,0.023928262600894864
2019-11-19,Colgate-Palmolive Co,3270296.0,169915735.23131675,0.02499768364753051
2019-11-19,Nestle SA,2633659.0,214099217.93329686,0.031497874589391385
2019-11-19,Not Available,26971841.0,318460841.0742951,0.046851360460902665
2019-11-19,PepsiCo Inc,1196438.0,124558766.5635154,0.018324851655689884
2019-11-19,Starbucks Corp,2290004.0,148214246.20145443,0.021805001364689956
2019-11-19,Visa Inc,1547554.0,218819777.64196196,0.03219235446246402
2019-11-20,Accenture PLC,1061355.0,162364977.59981433,0.023961877316226784
2019-11-20,Alphabet Inc,165792.0,167076123.3828536,0.02465714977547772
2019-11-20,Apple Inc,530852.0,108105027.7623027,0.015954175899264556
2019-11-20,British American Tobacco PLC,5628884.0,161042371.23999998,0.02376668663040262
2019-11-20,Colgate-Palmolive Co,3270296.0,170068550.10832557,0.025098773105419532
2019-11-20,Nestle SA,2633659.0,214484761.22433043,0.031653732292717535
2019-11-20,Not Available,29315103.0,321150369.2795153,0.047395478153568704
2019-11-20,PepsiCo Inc,1196438.0,123809670.4735376,0.018271872286162075
2019-11-20,Starbucks Corp,2290004.0,148130868.4617765,0.021861202762431663
2019-11-20,Visa Inc,1547554.0,217524496.78118232,0.03210233747570584
2019-11-21,Accenture PLC,1061355.0,161726372.07681587,0.023863543790390098
2019-11-21,Alphabet Inc,165792.0,166985870.01703578,0.02463960930030143
2019-11-21,Apple Inc,530852.0,107703680.13009137,0.01589222248768326
2019-11-21,British American Tobacco PLC,5628884.0,167262288.06,0.024680396179942794
2019-11-21,Colgate-Palmolive Co,3270296.0,169035355.4282174,0.024942021233676587
2019-11-21,Nestle SA,2633659.0,212048581.8876755,0.03128884024655661
2019-11-21,Not Available,26971841.0,316187789.88632137,0.04665510685143573
2019-11-21,PepsiCo Inc,1196438.0,124063042.10933869,0.018306129050733998
2019-11-21,Starbucks Corp,2290004.0,145940319.96283102,0.021534231996265828
2019-11-21,Visa Inc,1547554.0,215571851.5254762,0.03180871649312865
2019-11-22,Accenture PLC,1061355.0,162635245.67554933,0.023819424532248626
2019-11-22,Alphabet Inc,165792.0,167218431.86847433,0.024490674218539933
2019-11-22,Apple Inc,530852.0,108279910.05142589,0.015858586711111424
2019-11-22,British American Tobacco PLC,5628884.0,167797032.04,0.024575415524538846
2019-11-22,Colgate-Palmolive Co,3270296.0,169987101.57394418,0.024896171310085053
2019-11-22,Nestle SA,2633659.0,212116430.66947892,0.031066398254540196
2019-11-22,Not Available,29315103.0,323100763.276008,0.04732107247231117
2019-11-22,PepsiCo Inc,1196438.0,124985540.48620848,0.01830527962661125
2019-11-22,Starbucks Corp,2290004.0,148134745.27037555,0.021695693150122985
2019-11-22,Visa Inc,1547554.0,216409160.33972263,0.03169510791703057
2019-11-25,Accenture PLC,1061355.0,163201843.25581396,0.0238545236923063
2019-11-25,Alphabet Inc,165792.0,167864453.62790698,0.024536037744906466
2019-11-25,Apple Inc,530852.0,109614765.30232558,0.01602192698174547
2019-11-25,British American Tobacco PLC,5628884.0,169401263.98000002,0.02476066681908378
2019-11-25,Colgate-Palmolive Co,3270296.0,169801880.68217054,0.024819223269322403
2019-11-25,Nestle SA,2633659.0,213503376.61792156,0.031206886235570566
2019-11-25,Not Available,26942662.0,317548455.6100736,0.046414715708401916
2019-11-25,PepsiCo Inc,1196438.0,124123486.46511628,0.018142605436218297
2019-11-25,Starbucks Corp,2290004.0,148672740.31007752,0.02173086611875938
2019-11-25,Visa Inc,1547554.0,217101432.0775194,0.03173279879571655
2019-11-26,Accenture PLC,1061355.0,165744945.28213897,0.024041431565062832
2019-11-26,Alphabet Inc,165792.0,169226683.74009016,0.024546460401518703
2019-11-26,Apple Inc,530852.0,109046226.55059847,0.01581723888219874
2019-11-26,British American Tobacco PLC,5628884.0,168078476.23999998,0.024379912022085955
2019-11-26,Colgate-Palmolive Co,3270296.0,172309471.3508472,0.02499362111129165
2019-11-26,Nestle SA,2633659.0,213467801.41843975,0.030963668487203538
2019-11-26,Not Available,29196877.0,323983986.6455834,0.04699412600400664
2019-11-26,PepsiCo Inc,1196438.0,126190452.82138969,0.018304022065381557
2019-11-26,Starbucks Corp,2290004.0,150507335.7997824,0.02183120461086138
2019-11-26,Visa Inc,1547554.0,219575612.2337945,0.031849611135286976
2019-11-27,Accenture PLC,1061355.0,165310497.44601813,0.023954056571325082
2019-11-27,Alphabet Inc,165792.0,168413104.65134278,0.024403634968723695
2019-11-27,Apple Inc,530852.0,110040553.88901787,0.01594525268341313
2019-11-27,British American Tobacco PLC,5628884.0,173369627.2,0.025121852041213925
2019-11-27,Colgate-Palmolive Co,3270296.0,171297603.3433945,0.02482160869644708
2019-11-27,Nestle SA,2633659.0,212903753.42317227,0.03085048216863228
2019-11-27,Not Available,29115397.0,322150934.6094086,0.04668077243345626
2019-11-27,PepsiCo Inc,1196438.0,125847758.36235586,0.018235770684621663
2019-11-27,Starbucks Corp,2290004.0,152011177.9893197,0.02202693968795893
2019-11-27,Visa Inc,1547554.0,220820780.8838325,0.03199768653011767
2019-11-28,Accenture PLC,1061355.0,165425723.16449818,0.023991072140418204
2019-11-28,Alphabet Inc,165792.0,168530492.9677819,0.02444134525940529
2019-11-28,Apple Inc,530852.0,110117255.01858735,0.01596989246000599
2019-11-28,British American Tobacco PLC,5628884.0,172947460.9,0.02508192155114913
2019-11-28,Colgate-Palmolive Co,3270296.0,171417002.2304833,0.02485996487085829
2019-11-28,Nestle SA,2633659.0,213054086.48103622,0.030898435024489527
2019-11-28,Not Available,28903311.0,321404621.79056346,0.04661210675182376
2019-11-28,PepsiCo Inc,1196438.0,125935477.52478315,0.018263949938007534
2019-11-28,Starbucks Corp,2290004.0,152117133.7360595,0.022060977334380196
2019-11-28,Visa Inc,1547554.0,220974698.7143742,0.03204713170751586
2019-11-29,Accenture PLC,1061355.0,165185432.72727272,0.024086522205799422
2019-11-29,Alphabet Inc,165792.0,167330267.93036753,0.02439927145913351
2019-11-29,Apple Inc,530852.0,109764175.62862669,0.016005268806270935
2019-11-29,British American Tobacco PLC,5628884.0,172243850.4,0.025115745734805454
2019-11-29,Colgate-Palmolive Co,3270296.0,171598819.89941972,0.025021690579825194
2019-11-29,Nestle SA,2633659.0,211654043.21398193,0.030862344987997874
2019-11-29,Not Available,28612064.0,318907730.17864645,0.046501546763093225
2019-11-29,PepsiCo Inc,1196438.0,125734757.09090911,0.01833401994781928
2019-11-29,Starbucks Corp,2290004.0,151361734.40618956,0.022070818937783173
2019-11-29,Visa Inc,1547554.0,220920068.50290135,0.032213470932920305
2019-12-02,Accenture PLC,1061355.0,163718868.884767,0.024066380988065836
2019-12-02,Alphabet Inc,165792.0,165208997.51139963,0.024285427231752053
2019-12-02,Apple Inc,530852.0,108377667.76412398,0.015931323376325322
2019-12-02,British American Tobacco PLC,5628884.0,171680962.0,0.025236794439361568
2019-12-02,Colgate-Palmolive Co,3270296.0,170781281.9537831,0.02510454308124318
2019-12-02,Nestle SA,2633659.0,210520263.37698784,0.030946102295054123
2019-12-02,Not Available,26465841.0,315443019.2175493,0.046369559796180945
2019-12-02,PepsiCo Inc,1196438.0,125644945.85362081,0.018469582380675052
2019-12-02,Starbucks Corp,2290004.0,149675893.25295615,0.022002088679772658
2019-12-02,Visa Inc,1547554.0,217427808.68691552,0.03196149910455721
2019-12-03,Accenture PLC,1061355.0,162327284.5325125,0.02407166899982953
2019-12-03,Alphabet Inc,165792.0,165216562.46248555,0.02450012280030504
2019-12-03,Apple Inc,530852.0,105986572.83570603,0.015716850725833745
2019-12-03,British American Tobacco PLC,5628884.0,168022187.4,0.02491617161814865
2019-12-03,Colgate-Palmolive Co,3270296.0,169365849.01885337,0.02511542449070154
2019-12-03,Nestle SA,2633659.0,208647717.7672098,0.030940570552427195
2019-12-03,Not Available,25956988.0,312441544.1280298,0.046332256796541106
2019-12-03,PepsiCo Inc,1196438.0,124716807.60292421,0.018494375236910443
2019-12-03,Starbucks Corp,2290004.0,149471442.3085802,0.022165263803563536
2019-12-03,Visa Inc,1547554.0,216621833.47441322,0.03212305983279026
2019-12-04,Accenture PLC,1061355.0,161649290.97985348,0.024003428599604974
2019-12-04,Alphabet Inc,165792.0,166966066.91086692,0.02479292078151677
2019-12-04,Apple Inc,530852.0,106032663.67521366,0.015744872472537624
2019-12-04,British American Tobacco PLC,5628884.0,167459299.0,0.024866161197003748
2019-12-04,Colgate-Palmolive Co,3270296.0,169903656.65445668,0.02522912576106089
2019-12-04,Nestle SA,2633659.0,207887278.53338477,0.03086934323556175
2019-12-04,Not Available,26578076.0,312922676.1960824,0.04646613090437928
2019-12-04,PepsiCo Inc,1196438.0,125359384.46275946,0.018614712232899913
2019-12-04,Starbucks Corp,2290004.0,149241713.67521366,0.02216101782179885
2019-12-04,Visa Inc,1547554.0,213284685.8974359,0.03167080844150645
2019-12-05,Accenture PLC,1061355.0,161215928.21311846,0.024029840598868445
2019-12-05,Alphabet Inc,165792.0,167279036.36087257,0.024933569677868812
2019-12-05,Apple Inc,530852.0,107154878.89336474,0.01597183781862245
2019-12-05,British American Tobacco PLC,5628884.0,166361666.62,0.024796832266821868
2019-12-05,Colgate-Palmolive Co,3270296.0,168572983.75009498,0.025126437404097663
2019-12-05,Nestle SA,2633659.0,207926850.8315368,0.03099227934290401
2019-12-05,Not Available,23925934.0,308968298.63180417,0.04605288725820636
2019-12-05,PepsiCo Inc,1196438.0,123981421.99589571,0.01847989736996712
2019-12-05,Starbucks Corp,2290004.0,146987031.84616554,0.021908970065879295
2019-12-05,Visa Inc,1547554.0,213942841.87884775,0.03188898544082751
2019-12-06,Accenture PLC,1061355.0,163605369.29223746,0.024438095489760885
2019-12-06,Alphabet Inc,165792.0,169067291.82648402,0.025253954926569275
2019-12-06,Apple Inc,530852.0,109366015.92085235,0.016336243437306976
2019-12-06,British American Tobacco PLC,5628884.0,168753942.32,0.025207149218454357
2019-12-06,Colgate-Palmolive Co,3270296.0,169836376.74277017,0.02536883483977288
2019-12-06,Nestle SA,2633659.0,210263693.02289844,0.03140755239484163
2019-12-06,Not Available,24992002.0,300071503.63209313,0.04482234349178635
2019-12-06,PepsiCo Inc,1196438.0,125070565.96651447,0.018682066776112456
2019-12-06,Starbucks Corp,2290004.0,150436183.62252665,0.02247098512956286
2019-12-06,Visa Inc,1547554.0,214549400.4414003,0.03204771798101774
2019-12-09,Accenture PLC,1061355.0,163098464.0222104,0.02412729707852486
2019-12-09,Alphabet Inc,165792.0,169392778.80885375,0.025058420517813748
2019-12-09,Apple Inc,530852.0,107777451.7684643,0.01594361181004138
2019-12-09,British American Tobacco PLC,5628884.0,168866520.0,0.024980570596310654
2019-12-09,Colgate-Palmolive Co,3270296.0,170641443.3711113,0.025243136548253567
2019-12-09,Nestle SA,2633659.0,210644053.68032026,0.03116075734641948
2019-12-09,Not Available,21002507.0,293436103.6167236,0.04340825701805125
2019-12-09,PepsiCo Inc,1196438.0,124821964.0069978,0.018465021271516436
2019-12-09,Starbucks Corp,2290004.0,150286411.4398722,0.02223199904066192
2019-12-09,Visa Inc,1547554.0,215318002.3427398,0.03185217862119379
2019-12-10,Accenture PLC,1061355.0,162865876.71024626,0.024157992033450645
2019-12-10,Alphabet Inc,165792.0,169334206.673761,0.025117443251131587
2019-12-10,Apple Inc,530852.0,108333190.14898144,0.01606912631080774
2019-12-10,British American Tobacco PLC,5628884.0,168528786.96,0.024997974867565647
2019-12-10,Colgate-Palmolive Co,3270296.0,168859233.26238978,0.025046990163475773
2019-12-10,Nestle SA,2633659.0,209391143.35135138,0.03105911241282643
2019-12-10,Not Available,19073826.0,291830978.04219246,0.043287461959880646
2019-12-10,PepsiCo Inc,1196438.0,123927186.27242324,0.018382192999356544
2019-12-10,Starbucks Corp,2290004.0,149765843.84311342,0.02221485639304165
2019-12-10,Visa Inc,1547554.0,214394338.73517781,0.03180123934982325
2019-12-11,Accenture PLC,1061355.0,162710000.3789027,0.024075777932323524
2019-12-11,Alphabet Inc,165792.0,168933702.19763565,0.02499668299381869
2019-12-11,Apple Inc,530852.0,108926035.19248256,0.016117503707428565
2019-12-11,British American Tobacco PLC,5628884.0,168669509.06,0.024957591018536614
