yyyymmdd,security_name,positions,mkt_val_gbp,weight_in_total
2019-12-11,Colgate-Palmolive Co,3270296.0,167182606.9718096,0.02473757796218472
2019-12-11,Nestle SA,2633659.0,209311927.309175,0.030971344531665022
2019-12-11,Not Available,17332568.0,291551699.9925571,0.043140150995429255
2019-12-11,PepsiCo Inc,1196438.0,124304069.26341313,0.018392951636045467
2019-12-11,Starbucks Corp,2290004.0,150266327.947863,0.022234519906297892
2019-12-11,Visa Inc,1547554.0,213451275.79569566,0.03158383322144375
2019-12-12,Accenture PLC,1061355.0,164449138.81923863,0.02422761003240446
2019-12-12,Alphabet Inc,165792.0,169975901.49684674,0.025041845071007603
2019-12-12,Apple Inc,530852.0,109494023.18972722,0.016131300618336942
2019-12-12,British American Tobacco PLC,5628884.0,168866520.0,0.024878404493113723
2019-12-12,Colgate-Palmolive Co,3270296.0,167055694.91679963,0.02461162313890488
2019-12-12,Nestle SA,2633659.0,209376499.86117542,0.03084657192496589
2019-12-12,Not Available,16761987.0,294572904.22303826,0.04339820506736322
2019-12-12,PepsiCo Inc,1196438.0,124707366.33994378,0.018372619410147353
2019-12-12,Starbucks Corp,2290004.0,153484729.76217613,0.022612269090046194
2019-12-12,Visa Inc,1547554.0,214759716.25256437,0.03163965888417447
2019-12-13,Accenture PLC,1061355.0,164533511.5895282,0.02435713261189093
2019-12-13,Alphabet Inc,165792.0,167559711.34948614,0.024805123712009526
2019-12-13,Apple Inc,530852.0,109567120.09601681,0.016220044465710622
2019-12-13,British American Tobacco PLC,5628884.0,171061784.76000002,0.0253235619660308
2019-12-13,Colgate-Palmolive Co,3270296.0,168506962.89850724,0.024945352479835776
2019-12-13,Nestle SA,2633659.0,206653599.71034375,0.03059248589689632
2019-12-13,Not Available,14012468.0,291854954.60851353,0.043205482969157105
2019-12-13,PepsiCo Inc,1196438.0,123799158.14267498,0.018326920048022045
2019-12-13,Starbucks Corp,2290004.0,152317646.59815466,0.02254872628366437
2019-12-13,Visa Inc,1547554.0,214923222.23389095,0.03181670028647809
2019-12-16,Accenture PLC,1061355.0,163199651.21512154,0.024043142212425636
2019-12-16,Alphabet Inc,165792.0,169238822.3972397,0.024932853988742208
2019-12-16,Apple Inc,526947.0,110614602.02520253,0.016296129234719757
2019-12-16,British American Tobacco PLC,5628884.0,178548200.48000002,0.02630434405925717
2019-12-16,Colgate-Palmolive Co,3270296.0,168935857.72577262,0.02488822017594182
2019-12-16,Nestle SA,2633659.0,209502456.52339876,0.030864633095354768
2019-12-16,Not Available,10489894.0,288201757.26315916,0.042458888754702606
2019-12-16,PepsiCo Inc,1196438.0,123000144.22442244,0.018120810539223986
2019-12-16,Starbucks Corp,2290004.0,152495165.85658568,0.022466120068874277
2019-12-16,Visa Inc,1547554.0,216183961.11611164,0.03184897567157644
2019-12-17,Accenture PLC,1061355.0,164404544.2083619,0.023871103938328465
2019-12-17,Alphabet Inc,165792.0,171081830.37087807,0.024840628185841807
2019-12-17,Apple Inc,526947.0,112528526.59355724,0.016338843717953265
2019-12-17,British American Tobacco PLC,5628884.0,180096143.58,0.026149482564434175
2019-12-17,Colgate-Palmolive Co,3270296.0,168956576.52882493,0.02453204696259602
2019-12-17,Nestle SA,2633659.0,211920533.05361307,0.03077029954097505
2019-12-17,Not Available,9395783.0,293208739.817029,0.042573131646093616
2019-12-17,PepsiCo Inc,1196438.0,124072014.66758054,0.018014927581405563
2019-12-17,Starbucks Corp,2290004.0,153695874.28223288,0.022316233456622668
2019-12-17,Visa Inc,1547554.0,218644595.29358009,0.031746615550918275
2019-12-18,Accenture PLC,1061355.0,166986087.1692919,0.024199503398438803
2019-12-18,Alphabet Inc,165792.0,171425509.5427435,0.024842861289114643
2019-12-18,Apple Inc,507639.0,108584595.39684966,0.01573600130327138
2019-12-18,British American Tobacco PLC,5628884.0,182319552.76000002,0.02642161818034874
2019-12-18,Colgate-Palmolive Co,3270296.0,170716552.92858234,0.024740119807566265
2019-12-18,Nestle SA,2633659.0,213658718.74902508,0.030963267527978438
2019-12-18,Not Available,10691895.0,278094524.65815586,0.04030125807864214
2019-12-18,PepsiCo Inc,1196438.0,124391860.26915431,0.01802677873558254
2019-12-18,Starbucks Corp,2290004.0,154073598.378957,0.02232823482953568
2019-12-18,Visa Inc,1547554.0,218797013.76357242,0.03170790553809396
2019-12-19,Accenture PLC,1061355.0,169944074.4868937,0.024496470215779737
2019-12-19,Alphabet Inc,165792.0,172846676.97747713,0.024914863829522994
2019-12-19,Apple Inc,496192.0,106805814.31316781,0.015395449691871392
2019-12-19,British American Tobacco PLC,5628884.0,183248318.62,0.026414201217193588
2019-12-19,Colgate-Palmolive Co,3270296.0,171798008.02521333,0.02476370417401336
2019-12-19,Nestle SA,2633659.0,215426643.94689295,0.03105252350259163
2019-12-19,Not Available,9070277.0,259130003.07926685,0.03735211375631528
2019-12-19,PepsiCo Inc,1196438.0,125511487.3241602,0.01809176589567777
2019-12-19,Starbucks Corp,2290004.0,155823778.98378044,0.02246111005818449
2019-12-19,Visa Inc,1547554.0,221908465.80059958,0.031986841197767055
2019-12-20,Accenture PLC,1061355.0,172360981.99861526,0.024842710148398485
2019-12-20,Alphabet Inc,165792.0,172241351.8424494,0.024825467630630392
2019-12-20,Anheuser-Busch InBev SA/NV,1661701.0,104870537.75884108,0.015115186409592968
2019-12-20,British American Tobacco PLC,5628884.0,185077705.92000002,0.026675595310416793
2019-12-20,Colgate-Palmolive Co,3270296.0,173213231.47934455,0.02496554645727987
2019-12-20,Nestle SA,2633659.0,218732853.1506849,0.03152637451786119
2019-12-20,Not Available,10406374.0,217569323.48425213,0.03135867281462718
2019-12-20,PepsiCo Inc,1196438.0,126942633.24871142,0.018296478743069156
2019-12-20,Starbucks Corp,2290004.0,155837952.027079,0.022461214988667526
2019-12-20,Visa Inc,1547554.0,223817333.64104933,0.03225921018410452
2019-12-23,Accenture PLC,1061355.0,172978876.50742117,0.024804949106696252
2019-12-23,Alphabet Inc,165792.0,172995093.24366108,0.02480727456588081
2019-12-23,Apple Inc,484010.0,106260698.82498452,0.015237647969592625
2019-12-23,British American Tobacco PLC,5628884.0,184852550.56,0.026507618742032234
2019-12-23,Colgate-Palmolive Co,3270296.0,173728154.85466912,0.024912394661006105
2019-12-23,Nestle SA,2633659.0,221009249.31118634,0.03169244298472436
2019-12-23,Not Available,10406374.0,218164689.55932868,0.0312845367634537
2019-12-23,PepsiCo Inc,1196438.0,126746956.95732836,0.01817535111936207
2019-12-23,Starbucks Corp,2290004.0,156189744.06307977,0.022397409040325177
2019-12-23,Visa Inc,1547554.0,223806742.6716141,0.03209359994581004
2019-12-24,Accenture PLC,1061355.0,173511535.49907294,0.028150050283870423
2019-12-24,Alphabet Inc,165792.0,172148529.46538934,0.02792891980816429
2019-12-24,Anheuser-Busch InBev SA/NV,1661701.0,105475453.22939865,0.017112057152750278
2019-12-24,Apple Inc,484010.0,106295984.78059332,0.017245178010445388
2019-12-24,British American Tobacco PLC,5628884.0,184148940.06,0.029875834523048973
2019-12-24,Colgate-Palmolive Co,3270296.0,173191278.4301607,0.02809809262833061
2019-12-24,Not Available,8731464.0,214540657.19492045,0.034806505922506156
2019-12-24,PepsiCo Inc,1196438.0,126529973.59394312,0.02052788656870209
2019-12-24,Starbucks Corp,2290004.0,156606268.60321382,0.025407384720961913
2019-12-24,Visa Inc,1547554.0,224254251.9932015,0.0363824137215021
2019-12-26,Accenture PLC,1061355.0,173216599.51512355,0.03808542185505866
2019-12-26,Alphabet Inc,165792.0,173730446.40960518,0.03819840222645508
2019-12-26,Apple Inc,481720.0,107485142.15346727,0.023632936990593302
2019-12-26,AutoZone Inc,102075.0,95116019.39505889,0.020913317395533305
2019-12-26,Colgate-Palmolive Co,3270296.0,172613637.86654356,0.03795284767444969
2019-12-26,Not Available,8271134.0,206536129.3781705,0.045411442308055563
2019-12-26,PepsiCo Inc,1196438.0,125868629.43123221,0.027674944916511814
2019-12-26,SPDR Gold Shares,886261.0,97118326.16024014,0.02135356791452879
2019-12-26,Starbucks Corp,2290004.0,155231357.11536983,0.034130976692888726
2019-12-26,Visa Inc,1547554.0,225302327.8996383,0.049537597591709406
2019-12-27,Accenture PLC,1061355.0,172228749.12066063,0.02485259559537958
2019-12-27,Alphabet Inc,165792.0,171568816.6233369,0.024757367385455434
2019-12-27,Apple Inc,481720.0,106746028.44471632,0.015403443907560582
2019-12-27,British American Tobacco PLC,5628884.0,183839351.44,0.026528004640237482
2019-12-27,Colgate-Palmolive Co,3270296.0,172992106.8053219,0.02496274805208831
2019-12-27,Nestle SA,2633659.0,219781425.5686275,0.031714443244353074
2019-12-27,Not Available,7956392.0,204488441.6188686,0.029507666806095866
2019-12-27,PepsiCo Inc,1196438.0,125828171.37176937,0.018156995702371777
2019-12-27,Starbucks Corp,2290004.0,154318743.32466736,0.022268183100768193
2019-12-27,Visa Inc,1547554.0,224110148.38660344,0.032339077622695334
2019-12-30,Accenture PLC,1061355.0,170490213.68107986,0.024788105841659875
2019-12-30,Alphabet Inc,165792.0,169175302.44795245,0.02459692678149328
2019-12-30,Apple Inc,479294.0,106553639.04522231,0.015492167118798719
2019-12-30,British American Tobacco PLC,5628884.0,183304607.45999998,0.026651230665251026
2019-12-30,Colgate-Palmolive Co,3270296.0,171557738.00045758,0.02494331654405703
2019-12-30,Nestle SA,2633659.0,217099197.56116748,0.03156473190509501
2019-12-30,Not Available,8047392.0,205257132.90332517,0.02984297705603677
2019-12-30,PepsiCo Inc,1196438.0,124826266.13284528,0.0181488815686994
2019-12-30,Starbucks Corp,2290004.0,152701860.5658507,0.02220180150049725
2019-12-30,Visa Inc,1547554.0,221670912.69732332,0.032229427879287016
2019-12-31,Accenture PLC,6368130.0,1011493651.7311606,0.029138656898278117
2019-12-31,Alphabet Inc,994752.0,1004202289.4772571,0.028928610594305838
2019-12-31,Anheuser-Busch InBev SA/NV,9970206.0,613051736.372093,0.01766052033689669
2019-12-31,Apple Inc,2875764.0,636997886.8522289,0.018350350334031144
2019-12-31,British American Tobacco PLC,33773304.0,1091384318.7599998,0.031440111516350844
2019-12-31,Colgate-Palmolive Co,19621776.0,1018905529.0337181,0.02935217494589188
2019-12-31,London Stock Exchange Group PL,7498320.0,581119800.0,0.01674063939008936
2019-12-31,PepsiCo Inc,7178628.0,740064184.0235347,0.021319438143836654
2019-12-31,Starbucks Corp,13740024.0,911233997.193935,0.02625042159467527
2019-12-31,Visa Inc,9285324.0,1316068778.4566643,0.0379127209788729
2020-01-01,Accenture PLC,1061355.0,168620433.34087822,0.029136633088976568
2020-01-01,Alphabet Inc,165792.0,167404931.23585334,0.028926601373654184
2020-01-01,Anheuser-Busch InBev SA/NV,1661701.0,102244461.12380467,0.017667249989341712
2020-01-01,Apple Inc,479294.0,106190344.87701826,0.01834907582059621
2020-01-01,British American Tobacco PLC,5628884.0,181897386.45999998,0.03143081359786755
2020-01-01,Colgate-Palmolive Co,3270296.0,169856025.8337106,0.029350136306812408
2020-01-01,London Stock Exchange Group PL,1249720.0,96853300.0,0.01673568860929056
2020-01-01,PepsiCo Inc,1196438.0,123371949.19269654,0.021317957414049758
2020-01-01,Starbucks Corp,2290004.0,151906708.67662594,0.02624859838615957
2020-01-01,Visa Inc,1547554.0,219394444.3941452,0.03791008777180259
2020-01-02,Accenture PLC,1061355.0,169679538.41764933,0.02707572457779516
2020-01-02,Alphabet Inc,165792.0,172549097.22327882,0.027533619410640423
2020-01-02,Anheuser-Busch InBev SA/NV,1661701.0,105165766.77145283,0.016781277004112364
2020-01-02,Apple Inc,479294.0,109513847.77481933,0.017475099281017197
2020-01-02,British American Tobacco PLC,5628884.0,183783062.6,0.02932622065940096
2020-01-02,Colgate-Palmolive Co,3270296.0,169473232.04260176,0.02704280431739416
2020-01-02,PepsiCo Inc,1196438.0,123621307.84328641,0.019726223411057422
2020-01-02,SPDR Gold Shares,886261.0,97053838.68391024,0.01548685852123925
2020-01-02,Starbucks Corp,2290004.0,155657556.0289083,0.02483824010127707
2020-01-02,Visa Inc,1547554.0,225004580.05325222,0.035903928635573415
2020-01-03,Accenture PLC,1061355.0,170199708.78238937,0.025307949894291235
2020-01-03,Alphabet Inc,165792.0,172485827.62363374,0.02564788573496052
2020-01-03,Anheuser-Busch InBev SA/NV,1661701.0,105450831.11566019,0.015680075890133552
2020-01-03,Apple Inc,479294.0,108963092.88389514,0.016202333803980947
2020-01-03,British American Tobacco PLC,5628884.0,188680191.68,0.02805591661257172
2020-01-03,Colgate-Palmolive Co,3270296.0,170026396.02537644,0.025282179047784487
2020-01-03,Nestle SA,2633659.0,220082232.86960623,0.03272526235170646
2020-01-03,PepsiCo Inc,1196438.0,124033391.37812427,0.01844322106467306
2020-01-03,Starbucks Corp,2290004.0,155485022.7929374,0.02311994065270426
2020-01-03,Visa Inc,1547554.0,224272902.54528776,0.03334839654467547
2020-01-06,Accenture PLC,1061355.0,167958562.4857642,0.025108550396520185
2020-01-06,Alphabet Inc,165792.0,175742001.30589935,0.026272116355773728
2020-01-06,Anheuser-Busch InBev SA/NV,1661701.0,104944331.01190478,0.015688393524235143
2020-01-06,Apple Inc,479294.0,109097518.18388887,0.01630926398103476
2020-01-06,British American Tobacco PLC,5628884.0,188567614.0,0.028189449642806178
2020-01-06,Colgate-Palmolive Co,3270296.0,170057378.36155188,0.02542230769123803
2020-01-06,Nestle SA,2633659.0,219526675.03922188,0.03281759799575563
2020-01-06,PepsiCo Inc,1196438.0,123677043.27689622,0.01848879406951199
2020-01-06,Starbucks Corp,2290004.0,153229103.72788703,0.02290660634518924
2020-01-06,Visa Inc,1547554.0,222292719.80867055,0.03323110102569862
2020-01-07,Accenture PLC,1061355.0,164895722.3449642,0.023907705512486
2020-01-07,Alphabet Inc,165792.0,176110325.8418406,0.025533675149719614
2020-01-07,Anheuser-Busch InBev SA/NV,1661701.0,104567572.48704223,0.015160919238073164
2020-01-07,Apple Inc,479294.0,108956678.85113516,0.01579728178843811
2020-01-07,British American Tobacco PLC,5628884.0,191719789.04000002,0.027796841495350288
2020-01-07,Colgate-Palmolive Co,3270296.0,168298411.39722687,0.024401050559011032
2020-01-07,Nestle SA,2633659.0,217575723.88880163,0.03154561112578365
2020-01-07,PepsiCo Inc,1196438.0,122150431.49474326,0.01771020195593692
2020-01-07,Starbucks Corp,2290004.0,153283369.98323935,0.02222406753435492
2020-01-07,Visa Inc,1547554.0,222465308.7460003,0.032254536458604974
2020-01-08,Accenture PLC,1061355.0,165584994.38802782,0.023903380452257372
2020-01-08,Alphabet Inc,165792.0,177818742.1241506,0.025669409599851607
2020-01-08,Anheuser-Busch InBev SA/NV,1661701.0,103509332.19706604,0.014942313806935486
2020-01-08,Apple Inc,479294.0,110954529.93815376,0.0160170814500135
2020-01-08,British American Tobacco PLC,5628884.0,195294130.38,0.02819210711585721
2020-01-08,Colgate-Palmolive Co,3270296.0,172965873.03962737,0.02496886317388426
2020-01-08,Nestle SA,2633659.0,213740850.38814393,0.030855023330460855
2020-01-08,PepsiCo Inc,1196438.0,123051232.03787126,0.01776332707798131
2020-01-08,Starbucks Corp,2290004.0,155406242.2844926,0.02243400464946055
2020-01-08,Visa Inc,1547554.0,226774500.7864396,0.0327365241591054
2020-01-09,Accenture PLC,1061355.0,167443432.50172192,0.02396222963942464
2020-01-09,Alphabet Inc,165792.0,180143024.04530498,0.02577962267985399
2020-01-09,Anheuser-Busch InBev SA/NV,1661701.0,103483852.53675532,0.01480920333159431
2020-01-09,Apple Inc,479294.0,113571440.43774393,0.01625280189010382
2020-01-09,British American Tobacco PLC,5628884.0,194703097.56,0.027863262628661418
2020-01-09,Colgate-Palmolive Co,3270296.0,174839579.5209306,0.025020665737355213
2020-01-09,Nestle SA,2633659.0,213459325.14546314,0.030547399150812306
2020-01-09,PepsiCo Inc,1196438.0,123416146.03198896,0.0176616424319949
2020-01-09,Starbucks Corp,2290004.0,158654673.69709957,0.022704501858911593
2020-01-09,Visa Inc,1547554.0,228870291.95683786,0.03275280739037354
2020-01-10,Accenture PLC,1061355.0,168708649.1886099,0.02414547629448559
2020-01-10,Alphabet Inc,165792.0,181390962.75260258,0.02596056107520881
2020-01-10,Anheuser-Busch InBev SA/NV,1661701.0,104146275.64691861,0.01490534979614672
2020-01-10,Apple Inc,479294.0,113854337.89038579,0.01629476158915427
2020-01-10,British American Tobacco PLC,5628884.0,195997740.88,0.02805107401992212
2020-01-10,Colgate-Palmolive Co,3270296.0,175605683.09859157,0.025132575471538146
2020-01-10,Nestle SA,2633659.0,213370736.2348497,0.030537486243137592
2020-01-10,PepsiCo Inc,1196438.0,123206371.81567667,0.01763321883206592
2020-01-10,Starbucks Corp,2290004.0,158042529.57746482,0.02261894793056553
2020-01-10,Visa Inc,1547554.0,229538838.47213718,0.032851454917386225
2020-01-13,Accenture PLC,1061355.0,171259830.97236127,0.025015130178451615
2020-01-13,Alphabet Inc,165792.0,183758670.38263145,0.026840777752388134
2020-01-13,Anheuser-Busch InBev SA/NV,1661701.0,103487781.48624325,0.015115980852365294
2020-01-13,Apple Inc,479294.0,116958215.59781353,0.017083544763575546
2020-01-13,British American Tobacco PLC,5628884.0,196729495.8,0.0287353661359876
2020-01-13,Colgate-Palmolive Co,3270296.0,176594473.3543768,0.02579433667938025
2020-01-13,Nestle SA,2633659.0,216248257.6209358,0.03158638125786809
2020-01-13,PepsiCo Inc,1196438.0,125760012.42589885,0.018369182453445567
2020-01-13,Starbucks Corp,2290004.0,160577076.23373625,0.023454749679802735
2020-01-13,Visa Inc,1547554.0,232722859.97382402,0.03399275010779551
2020-01-14,Accenture PLC,1061355.0,169348854.8659651,0.024040426970937077
2020-01-14,Alphabet Inc,165792.0,182197253.72148398,0.025864360144999834
2020-01-14,Anheuser-Busch InBev SA/NV,1661701.0,102318621.15746282,0.01452494817074383
2020-01-14,Apple Inc,479294.0,115113025.51655273,0.016341216393370925
2020-01-14,British American Tobacco PLC,5628884.0,196054029.72,0.027831440534817738
2020-01-14,Colgate-Palmolive Co,3270296.0,176564333.54328293,0.02506472198810565
2020-01-14,Nestle SA,2633659.0,216272045.2437669,0.030701549848996954
2020-01-14,PepsiCo Inc,1196438.0,125764298.56363773,0.01785324995296377
2020-01-14,Starbucks Corp,2290004.0,160048747.18488362,0.02272020216217857
2020-01-14,Visa Inc,1547554.0,233042446.96213228,0.033082242757152346
2020-01-15,Accenture PLC,1061355.0,168719464.10492405,0.023876448880341596
2020-01-15,Alphabet Inc,165792.0,183009546.24942473,0.02589871950352748
2020-01-15,Anheuser-Busch InBev SA/NV,1661701.0,102140471.9343253,0.014454477849913397
2020-01-15,Apple Inc,479294.0,114452672.15830648,0.016196847177672766
2020-01-15,British American Tobacco PLC,5628884.0,197404961.88,0.02793589646611522
2020-01-15,Colgate-Palmolive Co,3270296.0,177586253.10630465,0.025131238512630737
2020-01-15,Nestle SA,2633659.0,217523052.80827367,0.0307829216873444
2020-01-15,PepsiCo Inc,1196438.0,127737513.11550848,0.01807686041551024
2020-01-15,Starbucks Corp,2290004.0,160781535.63429976,0.022753107573218884
2020-01-15,Visa Inc,1547554.0,237153926.36907503,0.033560998013851914
2020-01-16,Accenture PLC,1061355.0,169573369.9541284,0.023955236418705145
2020-01-16,Alphabet Inc,165792.0,183901346.7584098,0.02597931644873068
2020-01-16,Anheuser-Busch InBev SA/NV,1661701.0,101583764.83610046,0.014350502697500279
2020-01-16,Apple Inc,479294.0,115514251.19266056,0.01631843017449278
2020-01-16,British American Tobacco PLC,5628884.0,194928252.92000002,0.02753706189036003
2020-01-16,Colgate-Palmolive Co,3270296.0,176891010.7033639,0.02498898254418762
2020-01-16,Nestle SA,2633659.0,218932426.57896823,0.030928075793025225
2020-01-16,PepsiCo Inc,1196438.0,127702377.04892968,0.01804021842737023
2020-01-16,Starbucks Corp,2290004.0,162086062.9357798,0.022897521933155376
2020-01-16,Visa Inc,1547554.0,237753039.98470947,0.03358682016899383
