yyyymmdd,portfolio,mkt_val,weight
2019-11-05,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-05,LPPI GEF FIRST EAGLE BNYMILTD,872138820.6413156,0.12976824000918993
2019-11-05,LPPI GEF INTERNAL EQUITY BNYMILTD,2817599786.817334,0.4192394108964092
2019-11-05,LPPI GEF INTRNL INCUBATOR BNYMILTD,11126540.999555163,0.0016555525436198735
2019-11-05,LPPI GEF MAGELLAN BNYMILTD,949947350.9239868,0.141345612548414
2019-11-05,LPPI GEF ROBECO BNYMILTD,1031220164.3757788,0.15343844652463687
2019-11-05,LPPI GEF WELLINGTON BNYMILTD,683393071.6125933,0.10168417462764574
2019-11-05,LPPI GF FT EGL BNYMILTD BRZEX650557,2778580.2740258477,0.00041343357657149763
2019-11-06,LPPI  GF BARON BNYMILTD BRZEX589145,20220672.13733186,0.0029913307836137056
2019-11-06,LPPI GEF BARON BNYMILTD,330928213.7305977,0.04895563046448036
2019-11-06,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-06,LPPI GEF FIRST EAGLE BNYMILTD,873383596.6196464,0.12920338259420175
2019-11-06,LPPI GEF INTERNAL EQUITY BNYMILTD,2838630416.028111,0.4199307762421147
2019-11-06,LPPI GEF INTRNL INCUBATOR BNYMILTD,11175574.727417093,0.0016532507168730151
2019-11-06,LPPI GEF MAGELLAN BNYMILTD,956409054.0751443,0.14148569472623615
2019-11-06,LPPI GEF ROBECO BNYMILTD,1036853446.6173656,0.15338617885190398
2019-11-06,LPPI GEF WELLINGTON BNYMILTD,689447731.3536474,0.1019929608909098
2019-11-06,LPPI GF FT EGL BNYMILTD BRZEX650557,2709275.3724802807,0.00040079472966797876
2019-11-07,LPPI  GF BARON BNYMILTD BRZEX589145,20390802.089359112,0.0030087482396429
2019-11-07,LPPI GEF BARON BNYMILTD,329444006.3719563,0.048610842765709074
2019-11-07,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-07,LPPI GEF FIRST EAGLE BNYMILTD,874067428.91281,0.12897230950238062
2019-11-07,LPPI GEF INTERNAL EQUITY BNYMILTD,2846725261.0838494,0.4200462336154335
2019-11-07,LPPI GEF INTRNL INCUBATOR BNYMILTD,11256561.32614304,0.0016609527632137251
2019-11-07,LPPI GEF MAGELLAN BNYMILTD,959182492.8879694,0.14153139363159167
2019-11-07,LPPI GEF ROBECO BNYMILTD,1041210715.2719392,0.15363500135713565
2019-11-07,LPPI GEF WELLINGTON BNYMILTD,692088851.93807,0.10212060839096652
2019-11-07,LPPI GF FT EGL BNYMILTD BRZEX650557,2805137.1517734816,0.0004139097339265398
2019-11-08,LPPI  GF BARON BNYMILTD BRZEX589145,19834715.98278228,0.0029213136937926865
2019-11-08,LPPI GEF BARON BNYMILTD,327655926.6113612,0.048258101910458186
2019-11-08,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-08,LPPI GEF FIRST EAGLE BNYMILTD,873597725.5823325,0.12866597136178548
2019-11-08,LPPI GEF INTERNAL EQUITY BNYMILTD,2851738839.457002,0.42001225175383694
2019-11-08,LPPI GEF INTRNL INCUBATOR BNYMILTD,11322566.25958289,0.0016676199392876181
2019-11-08,LPPI GEF MAGELLAN BNYMILTD,963317441.8628004,0.1418801477584046
2019-11-08,LPPI GEF ROBECO BNYMILTD,1043259553.9975985,0.15365425065419697
2019-11-08,LPPI GEF WELLINGTON BNYMILTD,696118684.9875586,0.10252635070370468
2019-11-08,LPPI GF FT EGL BNYMILTD BRZEX650557,2810864.9235916617,0.0004139922245328775
2019-11-11,LPPI  GF BARON BNYMILTD BRZEX589145,20098716.699767668,0.002978295571826693
2019-11-11,LPPI GEF BARON BNYMILTD,323386843.1796905,0.04792055221317781
2019-11-11,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-11,LPPI GEF FIRST EAGLE BNYMILTD,867044605.0686073,0.1284815914581207
2019-11-11,LPPI GEF INTERNAL EQUITY BNYMILTD,2836653169.5725017,0.4203448259879992
2019-11-11,LPPI GEF INTRNL INCUBATOR BNYMILTD,11274849.577921737,0.0016707452059028492
2019-11-11,LPPI GEF MAGELLAN BNYMILTD,959534746.1764903,0.14218709225272702
2019-11-11,LPPI GEF ROBECO BNYMILTD,1037483893.4944706,0.153737859585424
2019-11-11,LPPI GEF WELLINGTON BNYMILTD,690015546.9072045,0.10224882904434672
2019-11-11,LPPI GF FT EGL BNYMILTD BRZEX650557,2903218.361687776,0.0004302086804756346
2019-11-12,LPPI  GF BARON BNYMILTD BRZEX589145,19559034.173172466,0.002911853080761678
2019-11-12,LPPI GEF BARON BNYMILTD,269062950.6103804,0.04005677247234875
2019-11-12,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-12,LPPI GEF FIRST EAGLE BNYMILTD,868615961.1248485,0.12931528418051266
2019-11-12,LPPI GEF INTERNAL EQUITY BNYMILTD,2855552569.407919,0.4251206615259312
2019-11-12,LPPI GEF INTRNL INCUBATOR BNYMILTD,11290900.34655168,0.0016809338675717901
2019-11-12,LPPI GEF MAGELLAN BNYMILTD,962350302.7180754,0.14326999323847706
2019-11-12,LPPI GEF ROBECO BNYMILTD,1038006066.4066632,0.15453325228406722
2019-11-12,LPPI GEF WELLINGTON BNYMILTD,689733664.946371,0.10268416525054679
2019-11-12,LPPI GF FT EGL BNYMILTD BRZEX650557,2868741.063090658,0.0004270840997826813
2019-11-13,LPPI  GF BARON BNYMILTD BRZEX589145,19687183.331778403,0.002900166263583855
2019-11-13,LPPI GEF BARON BNYMILTD,325526912.4021893,0.047954151354578985
2019-11-13,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-13,LPPI GEF FIRST EAGLE BNYMILTD,865276967.3228664,0.12746602837975607
2019-11-13,LPPI GEF INTERNAL EQUITY BNYMILTD,2869161983.1236343,0.4226631432227765
2019-11-13,LPPI GEF INTRNL INCUBATOR BNYMILTD,11382405.948703006,0.001676769559897356
2019-11-13,LPPI GEF MAGELLAN BNYMILTD,967251658.1759626,0.1424881650240653
2019-11-13,LPPI GEF ROBECO BNYMILTD,1039333598.8573068,0.15310672884067011
2019-11-13,LPPI GEF WELLINGTON BNYMILTD,687786368.6062081,0.10131946196512548
2019-11-13,LPPI GF FT EGL BNYMILTD BRZEX650557,2887641.3934655646,0.00042538538954625535
2019-11-14,LPPI  GF BARON BNYMILTD BRZEX589145,20000401.491653398,0.002949364311654785
2019-11-14,LPPI GEF BARON BNYMILTD,324719548.81045437,0.04788485115950667
2019-11-14,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-14,LPPI GEF FIRST EAGLE BNYMILTD,862829920.9807366,0.12723743456002637
2019-11-14,LPPI GEF INTERNAL EQUITY BNYMILTD,2862263378.4539504,0.4220843997802497
2019-11-14,LPPI GEF INTRNL INCUBATOR BNYMILTD,11315484.323411822,0.001668640784360629
2019-11-14,LPPI GEF MAGELLAN BNYMILTD,970909596.9496423,0.14317543156728305
2019-11-14,LPPI GEF ROBECO BNYMILTD,1034669237.1418607,0.15257776318474364
2019-11-14,LPPI GEF WELLINGTON BNYMILTD,691729658.2326171,0.10200609063552284
2019-11-14,LPPI GF FT EGL BNYMILTD BRZEX650557,2821166.3545175255,0.00041602401665424604
2019-11-15,LPPI GEF BARON BNYMILTD,326101091.1237212,0.04804810195892558
2019-11-15,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-15,LPPI GEF FIRST EAGLE BNYMILTD,865279354.5750767,0.12749123441541396
2019-11-15,LPPI GEF INTERNAL EQUITY BNYMILTD,2870649798.94974,0.4229647737547024
2019-11-15,LPPI GEF INTRNL INCUBATOR BNYMILTD,11408492.982595652,0.0016809402021211728
2019-11-15,LPPI GEF MAGELLAN BNYMILTD,977503295.1060251,0.14402643617840852
2019-11-15,LPPI GEF ROBECO BNYMILTD,1041506204.2903688,0.1534566968854801
2019-11-15,LPPI GEF WELLINGTON BNYMILTD,694523106.8663878,0.10233181660494768
2019-11-18,LPPI  GF BARON BNYMILTD BRZEX589145,19633349.94784709,0.0028984160991865735
2019-11-18,LPPI GEF BARON BNYMILTD,308936847.01892525,0.045607475719128675
2019-11-18,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-18,LPPI GEF FIRST EAGLE BNYMILTD,858208062.3961793,0.1266948366482697
2019-11-18,LPPI GEF INTERNAL EQUITY BNYMILTD,2863265994.6763144,0.42269588619711396
2019-11-18,LPPI GEF INTRNL INCUBATOR BNYMILTD,11429417.193408076,0.0016872926365439933
2019-11-18,LPPI GEF MAGELLAN BNYMILTD,976256164.5511842,0.1441219451485186
2019-11-18,LPPI GEF ROBECO BNYMILTD,1040129110.1601584,0.1535513280275122
2019-11-18,LPPI GEF WELLINGTON BNYMILTD,693256733.6969081,0.10234353705068829
2019-11-18,LPPI GF FT EGL BNYMILTD BRZEX650557,2704667.7402236173,0.00039928247303890795
2019-11-19,LPPI  GF BARON BNYMILTD BRZEX589145,19630509.828476578,0.002888003714688062
2019-11-19,LPPI GEF BARON BNYMILTD,322203447.7731587,0.04740196572502348
2019-11-19,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-19,LPPI GEF FIRST EAGLE BNYMILTD,861577721.544523,0.12675369524552782
2019-11-19,LPPI GEF INTERNAL EQUITY BNYMILTD,2859410859.82846,0.42067115205661665
2019-11-19,LPPI GEF INTRNL INCUBATOR BNYMILTD,11508472.78379962,0.001693104888278853
2019-11-19,LPPI GEF MAGELLAN BNYMILTD,983886161.5300319,0.14474748308406118
2019-11-19,LPPI GEF ROBECO BNYMILTD,1040971379.1623096,0.15314575302286026
2019-11-19,LPPI GEF WELLINGTON BNYMILTD,695344682.8559182,0.10229780299253322
2019-11-19,LPPI GF FT EGL BNYMILTD BRZEX650557,2725967.8716340833,0.00040103927041055837
2019-11-20,LPPI GEF BARON BNYMILTD,325220997.6850787,0.04799622284553342
2019-11-20,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-20,LPPI GEF FIRST EAGLE BNYMILTD,860436644.4322193,0.1269835257396929
2019-11-20,LPPI GEF INTERNAL EQUITY BNYMILTD,2860781922.0355363,0.42219514613090653
2019-11-20,LPPI GEF INTRNL INCUBATOR BNYMILTD,11511648.775992734,0.0016988929494247383
2019-11-20,LPPI GEF MAGELLAN BNYMILTD,983051376.7590773,0.14507904865732438
2019-11-20,LPPI GEF ROBECO BNYMILTD,1039560992.908988,0.15341875657579346
2019-11-20,LPPI GEF WELLINGTON BNYMILTD,695407075.1721584,0.10262840710132559
2019-11-21,LPPI  GF BARON BNYMILTD BRZEX589145,20078430.369248386,0.0029626739053496914
2019-11-21,LPPI GEF BARON BNYMILTD,319022972.76040214,0.04707345241747151
2019-11-21,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-21,LPPI GEF FIRST EAGLE BNYMILTD,859683120.4148914,0.12685059045370675
2019-11-21,LPPI GEF INTERNAL EQUITY BNYMILTD,2844303128.9685926,0.4196913057509671
2019-11-21,LPPI GEF INTRNL INCUBATOR BNYMILTD,11462499.301217543,0.0016913497193395165
2019-11-21,LPPI GEF MAGELLAN BNYMILTD,980852223.4815834,0.1447297041686975
2019-11-21,LPPI GEF ROBECO BNYMILTD,1035856293.5380104,0.1528458327727435
2019-11-21,LPPI GEF WELLINGTON BNYMILTD,703146158.6573775,0.10375277039044103
2019-11-21,LPPI GF FT EGL BNYMILTD BRZEX650557,2726578.3623030456,0.0004023204212844412
2019-11-22,LPPI  GF BARON BNYMILTD BRZEX589145,20442682.437701937,0.002994018483133582
2019-11-22,LPPI GEF BARON BNYMILTD,326139406.47681904,0.0477661096602928
2019-11-22,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-22,LPPI GEF FIRST EAGLE BNYMILTD,865555037.1094166,0.1267684799767544
2019-11-22,LPPI GEF INTERNAL EQUITY BNYMILTD,2861004690.592753,0.41902039764452326
2019-11-22,LPPI GEF INTRNL INCUBATOR BNYMILTD,11513979.117664827,0.0016863279267658512
2019-11-22,LPPI GEF MAGELLAN BNYMILTD,990225940.4503323,0.14502767810543318
2019-11-22,LPPI GEF ROBECO BNYMILTD,1043733237.8364199,0.1528643129426019
2019-11-22,LPPI GEF WELLINGTON BNYMILTD,706524677.6900022,0.10347702412539458
2019-11-22,LPPI GF FT EGL BNYMILTD BRZEX650557,2701443.0794369965,0.00039565113510010093
2019-11-25,LPPI  GF BARON BNYMILTD BRZEX589145,19882006.237391338,0.002906068824829511
2019-11-25,LPPI GEF BARON BNYMILTD,322981489.2713771,0.04720883927716281
2019-11-25,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-25,LPPI GEF FIRST EAGLE BNYMILTD,865794090.6687855,0.1265494631463458
2019-11-25,LPPI GEF INTERNAL EQUITY BNYMILTD,2871995073.060563,0.4197873819790301
2019-11-25,LPPI GEF INTRNL INCUBATOR BNYMILTD,11552688.72659094,0.0016886076862890214
2019-11-25,LPPI GEF MAGELLAN BNYMILTD,995760086.9722753,0.14554604355356707
2019-11-25,LPPI GEF ROBECO BNYMILTD,1043107468.4417113,0.15246661019974733
2019-11-25,LPPI GEF WELLINGTON BNYMILTD,707703116.5150603,0.10344197359073705
2019-11-25,LPPI GF FT EGL BNYMILTD BRZEX650557,2770906.840773209,0.0004050117422925822
2019-11-26,LPPI  GF BARON BNYMILTD BRZEX589145,19443128.816671256,0.002820240762461885
2019-11-26,LPPI GEF BARON BNYMILTD,327775035.11331534,0.04754402049485622
2019-11-26,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-26,LPPI GEF FIRST EAGLE BNYMILTD,868188278.4748981,0.1259313763506563
2019-11-26,LPPI GEF INTERNAL EQUITY BNYMILTD,2892680526.909541,0.41958553130476584
2019-11-26,LPPI GEF INTRNL INCUBATOR BNYMILTD,11674596.802661367,0.0016934092294827324
2019-11-26,LPPI GEF MAGELLAN BNYMILTD,1004057793.2176017,0.14563935377889467
2019-11-26,LPPI GEF ROBECO BNYMILTD,1052789405.7543339,0.15270791159139804
2019-11-26,LPPI GEF WELLINGTON BNYMILTD,714840292.1367532,0.10368813319827529
2019-11-26,LPPI GF FT EGL BNYMILTD BRZEX650557,2688874.352336363,0.00039002328920925185
2019-11-27,LPPI  GF BARON BNYMILTD BRZEX589145,19313783.038664006,0.0027986332305698367
2019-11-27,LPPI GEF BARON BNYMILTD,329638721.25125855,0.047765778331956166
2019-11-27,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-27,LPPI GEF FIRST EAGLE BNYMILTD,865905473.4352121,0.12547266517578748
2019-11-27,LPPI GEF INTERNAL EQUITY BNYMILTD,2897998557.0225215,0.4199299043377723
2019-11-27,LPPI GEF INTRNL INCUBATOR BNYMILTD,11689776.05260503,0.0016938885382137415
2019-11-27,LPPI GEF MAGELLAN BNYMILTD,1009227835.7288277,0.14624056574688282
2019-11-27,LPPI GEF ROBECO BNYMILTD,1052153634.0745589,0.1524606607670355
2019-11-27,LPPI GEF WELLINGTON BNYMILTD,712604263.0943613,0.10325879538717049
2019-11-27,LPPI GF FT EGL BNYMILTD BRZEX650557,2616283.8845525505,0.00037910848461201275
2019-11-28,LPPI  GF BARON BNYMILTD BRZEX589145,19844900.09239241,0.002878031424789646
2019-11-28,LPPI GEF BARON BNYMILTD,330145637.59483576,0.04787978348751682
2019-11-28,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-28,LPPI GEF FIRST EAGLE BNYMILTD,866159037.2882551,0.1256157963292936
2019-11-28,LPPI GEF INTERNAL EQUITY BNYMILTD,2888216284.566121,0.41886717443123134
2019-11-28,LPPI GEF INTRNL INCUBATOR BNYMILTD,11673394.690388752,0.0016929486465790114
2019-11-28,LPPI GEF MAGELLAN BNYMILTD,1010304120.5083779,0.1465206170794604
2019-11-28,LPPI GEF ROBECO BNYMILTD,1053048603.9169866,0.1527196891792759
2019-11-28,LPPI GEF WELLINGTON BNYMILTD,713148211.6704217,0.10342521021342044
2019-11-28,LPPI GF FT EGL BNYMILTD BRZEX650557,2763287.4106103443,0.0004007492084331992
2019-11-29,LPPI  GF BARON BNYMILTD BRZEX589145,19647305.946863253,0.0028648729077374864
2019-11-29,LPPI GEF BARON BNYMILTD,326566604.8937283,0.04761832596601984
2019-11-29,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-11-29,LPPI GEF FIRST EAGLE BNYMILTD,860939533.5005357,0.1255379415069177
2019-11-29,LPPI GEF INTERNAL EQUITY BNYMILTD,2874900186.9032073,0.41920371577576876
2019-11-29,LPPI GEF INTRNL INCUBATOR BNYMILTD,11637001.16322507,0.0016968499116366488
2019-11-29,LPPI GEF MAGELLAN BNYMILTD,1006682636.4497911,0.14678947941537976
2019-11-29,LPPI GEF ROBECO BNYMILTD,1047390746.7573812,0.15272533457337528
2019-11-29,LPPI GEF WELLINGTON BNYMILTD,707488717.5586727,0.10316250303962791
2019-11-29,LPPI GF FT EGL BNYMILTD BRZEX650557,2749900.6605598335,0.0004009769035364896
2019-12-02,LPPI  GF BARON BNYMILTD BRZEX589145,20073809.802199412,0.0029508141478898973
2019-12-02,LPPI GEF BARON BNYMILTD,321950004.1980909,0.04732607495348735
2019-12-02,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-12-02,LPPI GEF FIRST EAGLE BNYMILTD,858343152.7976348,0.1261749086983065
2019-12-02,LPPI GEF INTERNAL EQUITY BNYMILTD,2847636573.638638,0.41859748460010493
2019-12-02,LPPI GEF INTRNL INCUBATOR BNYMILTD,11545326.84274614,0.0016971424022287785
2019-12-02,LPPI GEF MAGELLAN BNYMILTD,995891276.6030672,0.14639423695438622
2019-12-02,LPPI GEF ROBECO BNYMILTD,1041974861.988408,0.1531684416061438
2019-12-02,LPPI GEF WELLINGTON BNYMILTD,702641936.483237,0.10328710830209815
2019-12-02,LPPI GF FT EGL BNYMILTD BRZEX650557,2746892.83636164,0.0004037883353555158
2019-12-03,LPPI  GF BARON BNYMILTD BRZEX589145,20250676.014854655,0.0030029922046452607
2019-12-03,LPPI GEF BARON BNYMILTD,319495470.4345695,0.04737829030649122
2019-12-03,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-12-03,LPPI GEF FIRST EAGLE BNYMILTD,850649227.8554757,0.12614359136769973
2019-12-03,LPPI GEF INTERNAL EQUITY BNYMILTD,2818539824.7633724,0.41796397888336745
2019-12-03,LPPI GEF INTRNL INCUBATOR BNYMILTD,11448194.664036855,0.001697663787033378
2019-12-03,LPPI GEF MAGELLAN BNYMILTD,990821516.4506538,0.14692987473176286
2019-12-03,LPPI GEF ROBECO BNYMILTD,1032277654.1016896,0.15307744521827113
2019-12-03,LPPI GEF WELLINGTON BNYMILTD,697249300.6045856,0.10339576875725148
2019-12-03,LPPI GF FT EGL BNYMILTD BRZEX650557,2767496.6906316886,0.0004103947434768225
2019-12-04,LPPI  GF BARON BNYMILTD BRZEX589145,20274083.43488195,0.003010514374679653
2019-12-04,LPPI GEF BARON BNYMILTD,320639660.10572165,0.04761203183073976
2019-12-04,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-12-04,LPPI GEF FIRST EAGLE BNYMILTD,847159191.4833442,0.1257953254357538
2019-12-04,LPPI GEF INTERNAL EQUITY BNYMILTD,2817280157.623582,0.41834011580681535
2019-12-04,LPPI GEF INTRNL INCUBATOR BNYMILTD,11446476.70684667,0.001699696204569672
2019-12-04,LPPI GEF MAGELLAN BNYMILTD,990883565.0839096,0.14713706915038652
2019-12-04,LPPI GEF ROBECO BNYMILTD,1029156522.6642795,0.15282025030761542
2019-12-04,LPPI GEF WELLINGTON BNYMILTD,694894693.8706443,0.10318545208247895
2019-12-04,LPPI GF FT EGL BNYMILTD BRZEX650557,2690704.558807529,0.00039954480696124776
2019-12-05,LPPI  GF BARON BNYMILTD BRZEX589145,20238912.59190676,0.0030166860611628857
2019-12-05,LPPI GEF BARON BNYMILTD,315225003.85657716,0.046985472709853884
2019-12-05,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-12-05,LPPI GEF FIRST EAGLE BNYMILTD,838992281.003404,0.12505495579531895
2019-12-05,LPPI GEF INTERNAL EQUITY BNYMILTD,2809717002.668092,0.4187988894793999
2019-12-05,LPPI GEF INTRNL INCUBATOR BNYMILTD,11410811.37236267,0.0017008243628331388
2019-12-05,LPPI GEF MAGELLAN BNYMILTD,989745455.3646152,0.14752528357139627
2019-12-05,LPPI GEF ROBECO BNYMILTD,1026963846.8238689,0.15307282483499815
2019-12-05,LPPI GEF WELLINGTON BNYMILTD,693861268.7431973,0.10342263243112293
2019-12-05,LPPI GF FT EGL BNYMILTD BRZEX650557,2834083.139988744,0.00042243075391311396
2019-12-06,LPPI  GF BARON BNYMILTD BRZEX589145,20605315.252586506,0.003077861465780313
2019-12-06,LPPI GEF BARON BNYMILTD,323685401.64268625,0.048349603611456085
2019-12-06,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-12-06,LPPI GEF FIRST EAGLE BNYMILTD,850643028.318164,0.12706242859674283
2019-12-06,LPPI GEF INTERNAL EQUITY BNYMILTD,2760572519.4907436,0.41235281659503265
2019-12-06,LPPI GEF INTRNL INCUBATOR BNYMILTD,11469528.375386035,0.0017132287948296875
2019-12-06,LPPI GEF MAGELLAN BNYMILTD,999426477.726348,0.14928654116506868
2019-12-06,LPPI GEF ROBECO BNYMILTD,1029566703.7527014,0.15378865332007574
2019-12-06,LPPI GEF WELLINGTON BNYMILTD,695851542.9967116,0.10394088242957156
2019-12-06,LPPI GF FT EGL BNYMILTD BRZEX650557,2865218.5236231326,0.00042798402144284675
2019-12-09,LPPI  GF BARON BNYMILTD BRZEX589145,20307146.36560641,0.0030040537543833093
2019-12-09,LPPI GEF BARON BNYMILTD,316740733.08559024,0.04685573104468415
2019-12-09,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-12-09,LPPI GEF FIRST EAGLE BNYMILTD,849821857.6501684,0.12571488362120506
2019-12-09,LPPI GEF INTERNAL EQUITY BNYMILTD,2835592287.2760797,0.419471623591545
2019-12-09,LPPI GEF INTRNL INCUBATOR BNYMILTD,11332824.644065574,0.0016764745674671879
2019-12-09,LPPI GEF MAGELLAN BNYMILTD,996524085.0485401,0.1474166712115518
2019-12-09,LPPI GEF ROBECO BNYMILTD,1031593579.4230394,0.1526045318958313
2019-12-09,LPPI GEF WELLINGTON BNYMILTD,695113716.6978565,0.10282877430312823
2019-12-09,LPPI GF FT EGL BNYMILTD BRZEX650557,2888214.0747814593,0.000427256010204606
2019-12-10,LPPI  GF BARON BNYMILTD BRZEX589145,19860691.351123493,0.002945948120813932
2019-12-10,LPPI GEF BARON BNYMILTD,312892167.8270242,0.046411480724978714
2019-12-10,LPPI GEF CASH ONLY BNYMILTD,0.0,0.0
2019-12-10,LPPI GEF FIRST EAGLE BNYMILTD,843327448.2661952,0.1250912602954311
2019-12-10,LPPI GEF INTERNAL EQUITY BNYMILTD,2832700182.5015697,0.4201760971929971
2019-12-10,LPPI GEF INTRNL INCUBATOR BNYMILTD,11306615.354638975,0.0016771169577075376
2019-12-10,LPPI GEF MAGELLAN BNYMILTD,995381517.3274262,0.14764553049145354
2019-12-10,LPPI GEF ROBECO BNYMILTD,1029401965.9133387,0.15269180379629732
2019-12-10,LPPI GEF WELLINGTON BNYMILTD,693958775.8858179,0.10293531658088602
2019-12-10,LPPI GF FT EGL BNYMILTD BRZEX650557,2868227.1910853707,0.0004254458394353621
