yyyymmdd,portfolio,var_%_mv,cvar_%_mv,volatility_1yr,volatility_1yr_vs_msci
2020-01-01,LPPI  GF BARON BNYMILTD BRZEX589145,0.4299870421,0.5805332512,0.2575566823,
2020-01-01,LPPI GEF BARON BNYMILTD,0.2128791837,0.2892939136,0.12706277740000002,
2020-01-01,LPPI GEF CASH ONLY BNYMILTD,2.9e-09,4.1e-09,1.8e-09,
2020-01-01,LPPI GEF FIRST EAGLE BNYMILTD,0.1544027151,0.2079728931,0.0910585758,
2020-01-01,LPPI GEF INTERNAL EQUITY BNYMILTD,0.1992363603,0.2654629021,0.11526220370000001,
2020-01-01,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.21028729699999998,0.2828455902,0.1322110829,
2020-01-01,LPPI GEF MAGELLAN BNYMILTD,0.2065698602,0.2778508179,0.1211626329,
2020-01-01,LPPI GEF ROBECO BNYMILTD,0.1640616839,0.22324762639999998,0.0983925087,
2020-01-01,LPPI GEF WELLINGTON BNYMILTD,0.1890795662,0.2563657503,0.11525355250000001,
2020-01-01,LPPI GF FT EGL BNYMILTD BRZEX650557,0.7446657716999999,0.9862442078,0.4577004707,
2020-01-01,OVERALL,0.1802691514,0.24139276259999998,0.10550217440000001,0.11391012160000001
2020-01-02,LPPI  GF BARON BNYMILTD BRZEX589145,0.4285522968,0.5801460655,0.2579219224,
2020-01-02,LPPI GEF BARON BNYMILTD,0.21341928159999998,0.29006627770000004,0.1276689158,
2020-01-02,LPPI GEF CASH ONLY BNYMILTD,2.9e-09,4.1e-09,1.8e-09,
2020-01-02,LPPI GEF FIRST EAGLE BNYMILTD,0.1542871332,0.2078081333,0.09108890239999999,
2020-01-02,LPPI GEF INTERNAL EQUITY BNYMILTD,0.199129282,0.26534812599999996,0.11538207959999999,
2020-01-02,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.2101710082,0.2826158678,0.1323131403,
2020-01-02,LPPI GEF MAGELLAN BNYMILTD,0.206724997,0.2781101478,0.1214819737,
2020-01-02,LPPI GEF ROBECO BNYMILTD,0.1638787145,0.2230128477,0.0984343219,
2020-01-02,LPPI GEF WELLINGTON BNYMILTD,0.1887843947,0.2560467775,0.1153209589,
2020-01-02,LPPI GF FT EGL BNYMILTD BRZEX650557,0.7441594499,0.9855697243999999,0.4576951436,
2020-01-02,OVERALL,0.180328392,0.24139475619999998,0.10565699170000001,0.1141411283
2020-01-03,LPPI  GF BARON BNYMILTD BRZEX589145,0.430204227,0.5818355946,0.2576824649,
2020-01-03,LPPI GEF BARON BNYMILTD,0.2137640226,0.291451486,0.12793554869999998,
2020-01-03,LPPI GEF CASH ONLY BNYMILTD,2.5e-09,3.4e-09,1.5e-09,
2020-01-03,LPPI GEF FIRST EAGLE BNYMILTD,0.154000229,0.2075295065,0.0909856617,
2020-01-03,LPPI GEF INTERNAL EQUITY BNYMILTD,0.19898694819999999,0.2653595386,0.11530141929999999,
2020-01-03,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.2110051745,0.2831960529,0.1324471106,
2020-01-03,LPPI GEF MAGELLAN BNYMILTD,0.2073879611,0.2786509921,0.12154575660000001,
2020-01-03,LPPI GEF ROBECO BNYMILTD,0.1637249223,0.2230881664,0.0985189461,
2020-01-03,LPPI GEF WELLINGTON BNYMILTD,0.1888365877,0.2562355878,0.11543758309999999,
2020-01-03,LPPI GF FT EGL BNYMILTD BRZEX650557,0.7459453385,0.9874571105,0.4576951436,
2020-01-03,OVERALL,0.180227631,0.24135308030000002,0.10560176560000001,0.11401008750000001
2020-01-08,LPPI  GF BARON BNYMILTD BRZEX589145,0.427841159,0.5806778358,0.2583875092,
2020-01-08,LPPI GEF BARON BNYMILTD,0.21432100729999998,0.2929058802,0.12822199709999998,
2020-01-08,LPPI GEF CASH ONLY BNYMILTD,2.5e-09,3.4e-09,1.5e-09,
2020-01-08,LPPI GEF FIRST EAGLE BNYMILTD,0.1529278086,0.2072745055,0.0907024842,
2020-01-08,LPPI GEF INTERNAL EQUITY BNYMILTD,0.19783074280000001,0.26438516409999996,0.1155839778,
2020-01-08,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.21042517260000002,0.28237191370000003,0.1327056811,
2020-01-08,LPPI GEF MAGELLAN BNYMILTD,0.2089791458,0.2802863797,0.1231548606,
2020-01-08,LPPI GEF ROBECO BNYMILTD,0.1647108559,0.2228385773,0.0983992039,
2020-01-08,LPPI GEF WELLINGTON BNYMILTD,0.1886553031,0.2548749501,0.1152235048,
2020-01-08,LPPI GF FT EGL BNYMILTD BRZEX650557,0.7471235543,0.9883124096,0.4612816019,
2020-01-08,OVERALL,0.17989910550000002,0.2407159806,0.1058337873,0.1138804802
2020-01-09,LPPI  GF BARON BNYMILTD BRZEX589145,0.42727223090000005,0.5793878929,0.2582051972,
2020-01-09,LPPI GEF BARON BNYMILTD,0.215724973,0.29354041389999996,0.12847745829999999,
2020-01-09,LPPI GEF CASH ONLY BNYMILTD,2.5e-09,3.4e-09,1.5e-09,
2020-01-09,LPPI GEF FIRST EAGLE BNYMILTD,0.15269344470000001,0.2070851275,0.0908137247,
2020-01-09,LPPI GEF INTERNAL EQUITY BNYMILTD,0.1972266423,0.2637542854,0.1154355234,
2020-01-09,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.2101282809,0.282188405,0.13275170960000002,
2020-01-09,LPPI GEF MAGELLAN BNYMILTD,0.2079409361,0.27968763630000004,0.12225358,
2020-01-09,LPPI GEF ROBECO BNYMILTD,0.16436137290000002,0.22253079509999998,0.0985035675,
2020-01-09,LPPI GEF WELLINGTON BNYMILTD,0.1880634706,0.2548649896,0.1154098619,
2020-01-09,LPPI GF FT EGL BNYMILTD BRZEX650557,0.7465149796,0.9872981518,0.460075072,
2020-01-09,OVERALL,0.179583907,0.2404017893,0.1058161589,0.114199936
2020-01-10,LPPI  GF BARON BNYMILTD BRZEX589145,0.42510442660000003,0.5764445371,0.2548320582,
2020-01-10,LPPI GEF BARON BNYMILTD,0.21717349649999998,0.2956734012,0.1283128255,
2020-01-10,LPPI GEF CASH ONLY BNYMILTD,1.9999999999999997e-09,2.9e-09,1.2e-09,
2020-01-10,LPPI GEF FIRST EAGLE BNYMILTD,0.1528670741,0.2074112882,0.09059615559999999,
2020-01-10,LPPI GEF INTERNAL EQUITY BNYMILTD,0.1981253977,0.2641068537,0.1150792107,
2020-01-10,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.2104447828,0.2826551248,0.13258905540000002,
2020-01-10,LPPI GEF MAGELLAN BNYMILTD,0.2078540297,0.2795376392,0.12271683,
2020-01-10,LPPI GEF ROBECO BNYMILTD,0.1639169396,0.22282395829999999,0.0980126087,
2020-01-10,LPPI GEF WELLINGTON BNYMILTD,0.1878142778,0.2550212849,0.1147217617,
2020-01-10,LPPI GF FT EGL BNYMILTD BRZEX650557,0.7611729981,1.0041771018999999,0.46765388369999994,
2020-01-10,OVERALL,0.17908511359999998,0.2405745027,0.1054589385,0.1136927774
2020-01-06,LPPI  GF BARON BNYMILTD BRZEX589145,0.42938243460000003,0.5816098859000001,0.2580216516,
2020-01-06,LPPI GEF BARON BNYMILTD,0.2131788841,0.29196927240000004,0.1281952229,
2020-01-06,LPPI GEF CASH ONLY BNYMILTD,2.5e-09,3.4e-09,1.5e-09,
2020-01-06,LPPI GEF FIRST EAGLE BNYMILTD,0.153475713,0.20819867309999998,0.0909778654,
2020-01-06,LPPI GEF INTERNAL EQUITY BNYMILTD,0.19782516149999999,0.2653275094,0.1152773168,
2020-01-06,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.21107948170000002,0.2835723538,0.1324308052,
2020-01-06,LPPI GEF MAGELLAN BNYMILTD,0.2083404621,0.2794904016,0.1217433926,
2020-01-06,LPPI GEF ROBECO BNYMILTD,0.16489555,0.2238398093,0.09848104120000001,
2020-01-06,LPPI GEF WELLINGTON BNYMILTD,0.1886228238,0.2563479456,0.115447473,
2020-01-06,LPPI GF FT EGL BNYMILTD BRZEX650557,0.7452123261,0.9865772327000001,0.4576951436,
2020-01-06,OVERALL,0.1798523177,0.2414661551,0.10562212450000001,0.1141278152
2020-01-07,LPPI  GF BARON BNYMILTD BRZEX589145,0.42844365510000004,0.5822266119999999,0.25849812839999997,
2020-01-07,LPPI GEF BARON BNYMILTD,0.21450173849999998,0.2934563662,0.1283848222,
2020-01-07,LPPI GEF CASH ONLY BNYMILTD,2.5e-09,3.4e-09,1.5e-09,
2020-01-07,LPPI GEF FIRST EAGLE BNYMILTD,0.15366562890000002,0.20785821080000003,0.09093870239999999,
2020-01-07,LPPI GEF INTERNAL EQUITY BNYMILTD,0.1980170184,0.26455358019999997,0.1152636962,
2020-01-07,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.2107439991,0.2830128795,0.13257376369999999,
2020-01-07,LPPI GEF MAGELLAN BNYMILTD,0.2079847548,0.2789093012,0.1217792958,
2020-01-07,LPPI GEF ROBECO BNYMILTD,0.16481504730000002,0.22327798649999997,0.0984169481,
2020-01-07,LPPI GEF WELLINGTON BNYMILTD,0.18854315870000002,0.2556987407,0.1154526355,
2020-01-07,LPPI GF FT EGL BNYMILTD BRZEX650557,0.7446708523,0.9856290548,0.4576951436,
2020-01-07,OVERALL,0.1794311092,0.2408635387,0.10559739159999999,0.114140094
2020-01-13,LPPI  GF BARON BNYMILTD BRZEX589145,0.4246718245,0.5752709733,0.2549742424,
2020-01-13,LPPI GEF BARON BNYMILTD,0.2164049589,0.2948316553,0.1282145966,
2020-01-13,LPPI GEF CASH ONLY BNYMILTD,2.1e-09,2.9e-09,1.2e-09,
2020-01-13,LPPI GEF FIRST EAGLE BNYMILTD,0.1530766478,0.2069646101,0.09068906560000001,
2020-01-13,LPPI GEF INTERNAL EQUITY BNYMILTD,0.19825495929999998,0.2638537466,0.1151861972,
2020-01-13,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.21001877189999998,0.2822278273,0.1326395008,
2020-01-13,LPPI GEF MAGELLAN BNYMILTD,0.2079324715,0.27932103399999997,0.1229108827,
2020-01-13,LPPI GEF ROBECO BNYMILTD,0.16359691,0.22235803369999999,0.0980585286,
2020-01-13,LPPI GEF WELLINGTON BNYMILTD,0.187686317,0.2545135359,0.1147893586,
2020-01-13,LPPI GF FT EGL BNYMILTD BRZEX650557,0.7605095363,1.0033467591,0.46765388369999994,
2020-01-13,OVERALL,0.17902591369999998,0.24031474509999998,0.105577269,0.11381453929999999
2020-01-14,LPPI GF FT EGL BNYMILTD BRZEX650557,0.7605117742999999,1.0035603717,0.46765388369999994,
2020-01-14,LPPI  GF BARON BNYMILTD BRZEX589145,0.4249043199,0.5763414018,0.2551145352,
2020-01-14,LPPI GEF BARON BNYMILTD,0.2164365364,0.29473686109999997,0.1275111841,
2020-01-14,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.2102871975,0.28239334580000003,0.1325965097,
2020-01-14,LPPI GEF MAGELLAN BNYMILTD,0.20769075709999998,0.2794722059,0.12273085610000001,
2020-01-14,LPPI GEF INTERNAL EQUITY BNYMILTD,0.198663238,0.2639424012,0.11513660379999999,
2020-01-14,LPPI GEF WELLINGTON BNYMILTD,0.1879356687,0.254760337,0.1146393191,
2020-01-14,OVERALL,0.1786561768,0.2405691403,0.1054859746,0.1137798816
2020-01-14,LPPI GEF ROBECO BNYMILTD,0.16384164169999998,0.22271905230000003,0.0980056895,
2020-01-14,LPPI GEF FIRST EAGLE BNYMILTD,0.1535348865,0.2073001049,0.0907410608,
2020-01-14,LPPI GEF CASH ONLY BNYMILTD,1.9999999999999997e-09,2.9e-09,1.2e-09,
2020-01-15,LPPI  GF BARON BNYMILTD BRZEX589145,0.4235874648,0.5739562212,0.2542498916,
2020-01-15,LPPI GEF BARON BNYMILTD,0.2157460944,0.2942045296,0.1274761092,
2020-01-15,LPPI GEF CASH ONLY BNYMILTD,1.9999999999999997e-09,2.9e-09,1.2e-09,
2020-01-15,LPPI GEF FIRST EAGLE BNYMILTD,0.1524305248,0.2066468034,0.0905837807,
2020-01-15,LPPI GEF INTERNAL EQUITY BNYMILTD,0.19797110069999999,0.2635490636,0.1151972152,
2020-01-15,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.20969310289999998,0.282246149,0.13265599,
2020-01-15,LPPI GEF MAGELLAN BNYMILTD,0.2069796877,0.2791723188,0.1227942921,
2020-01-15,LPPI GEF ROBECO BNYMILTD,0.1635556095,0.22206948229999998,0.0978935963,
2020-01-15,LPPI GEF WELLINGTON BNYMILTD,0.1875241281,0.2541651904,0.1145221056,
2020-01-15,LPPI GF FT EGL BNYMILTD BRZEX650557,0.7594877649999999,1.0025631792,0.46765388369999994,
2020-01-15,OVERALL,0.17862859839999998,0.2401718723,0.1055029302,0.113588293
2020-01-16,LPPI  GF BARON BNYMILTD BRZEX589145,0.4240859288,0.5741150037,0.2544406915,
2020-01-16,LPPI GEF BARON BNYMILTD,0.2156390403,0.2935169604,0.12739845819999998,
2020-01-16,LPPI GEF CASH ONLY BNYMILTD,1.9999999999999997e-09,2.8000000000000003e-09,1.2e-09,
2020-01-16,LPPI GEF FIRST EAGLE BNYMILTD,0.1524497527,0.2064828833,0.09068122,
2020-01-16,LPPI GEF INTERNAL EQUITY BNYMILTD,0.1976652627,0.26330405079999997,0.1153103341,
2020-01-16,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.2094741224,0.2817517398,0.13264753640000002,
2020-01-16,LPPI GEF MAGELLAN BNYMILTD,0.2067751073,0.278953929,0.1229233614,
2020-01-16,LPPI GEF ROBECO BNYMILTD,0.1628853478,0.2214644142,0.09790922780000001,
2020-01-16,LPPI GEF WELLINGTON BNYMILTD,0.1871713586,0.253816622,0.11461504630000001,
2020-01-16,LPPI GF FT EGL BNYMILTD BRZEX650557,0.7614837583,1.0031225896,0.46765388369999994,
2020-01-16,OVERALL,0.17855117480000002,0.2398865212,0.1056097249,0.1137330586
