yyyymmdd,portfolio,allocation,contribution
2020-01-01,LPPI GEF BARON BNYMILTD,0.048989748065536416,0.051756104954941005
2020-01-01,LPPI GEF CASH ONLY BNYMILTD,0.0,0.013170658866752378
2020-01-01,LPPI GEF FIRST EAGLE BNYMILTD,0.11412183886840356,0.1903137239204117
2020-01-01,LPPI GEF INTERNAL EQUITY BNYMILTD,0.4200451757758622,0.3056068373401602
2020-01-01,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.0016650766172988136,0.0022171926855415404
2020-01-01,LPPI GEF MAGELLAN BNYMILTD,0.16447623286569243,0.19428630014507337
2020-01-01,LPPI GEF ROBECO BNYMILTD,0.147239472194562,0.15951314901762945
2020-01-01,LPPI GEF WELLINGTON BNYMILTD,0.10346245561264371,0.08313603306949184
2020-01-02,LPPI  GF BARON BNYMILTD BRZEX589145,0.0037010556854815487,0.0018569357264705772
2020-01-02,LPPI GEF BARON BNYMILTD,0.053327928200474266,0.053519702238190005
2020-01-02,LPPI GEF CASH ONLY BNYMILTD,0.0,0.012636371822527004
2020-01-02,LPPI GEF FIRST EAGLE BNYMILTD,0.11492408143146979,0.1876017039681196
2020-01-02,LPPI GEF INTERNAL EQUITY BNYMILTD,0.41902656239989994,0.3119600044102264
2020-01-02,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.001760809750989958,0.0022112456616642847
2020-01-02,LPPI GEF MAGELLAN BNYMILTD,0.16125656451467785,0.18950032405178466
2020-01-02,LPPI GEF ROBECO BNYMILTD,0.14461420294457059,0.15789658645516366
2020-01-02,LPPI GEF WELLINGTON BNYMILTD,0.10090374974487441,0.08255951354313469
2020-01-02,LPPI GF FT EGL BNYMILTD BRZEX650557,0.0004850453275617202,0.0002576121227180834
2020-01-03,LPPI  GF BARON BNYMILTD BRZEX589145,0.0033876804398869018,0.0016287693257145371
2020-01-03,LPPI GEF BARON BNYMILTD,0.049881417994021106,0.04752492079327548
2020-01-03,LPPI GEF CASH ONLY BNYMILTD,0.0,0.01121949591994661
2020-01-03,LPPI GEF FIRST EAGLE BNYMILTD,0.11014454577653669,0.1930159831994041
2020-01-03,LPPI GEF INTERNAL EQUITY BNYMILTD,0.4268676185799858,0.30325788417571503
2020-01-03,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.0016436737042067546,0.001962399850205838
2020-01-03,LPPI GEF MAGELLAN BNYMILTD,0.16268153640282587,0.19254128784126257
2020-01-03,LPPI GEF ROBECO BNYMILTD,0.1466565016243354,0.16820455614908777
2020-01-03,LPPI GEF WELLINGTON BNYMILTD,0.09829209645826445,0.08041843529806914
2020-01-03,LPPI GF FT EGL BNYMILTD BRZEX650557,0.00044492901993750726,0.00022626744731847137
2020-01-06,LPPI  GF BARON BNYMILTD BRZEX589145,0.0032959148717481603,0.0015890058717567901
2020-01-06,LPPI GEF BARON BNYMILTD,0.049820978516296854,0.0480209070931653
2020-01-06,LPPI GEF CASH ONLY BNYMILTD,0.0,0.01124401363889499
2020-01-06,LPPI GEF FIRST EAGLE BNYMILTD,0.12620409563887275,0.20120434335184084
2020-01-06,LPPI GEF INTERNAL EQUITY BNYMILTD,0.4021948444572381,0.28791546804622964
2020-01-06,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.0016456907681148597,0.0019879808114996087
2020-01-06,LPPI GEF MAGELLAN BNYMILTD,0.16320349328548076,0.1939198696707605
2020-01-06,LPPI GEF ROBECO BNYMILTD,0.14865014731065176,0.1711929081746302
2020-01-06,LPPI GEF WELLINGTON BNYMILTD,0.10455162706463732,0.08270461837484736
2020-01-06,LPPI GF FT EGL BNYMILTD BRZEX650557,0.00043320808695818336,0.0002208849663739515
2020-01-07,LPPI  GF BARON BNYMILTD BRZEX589145,0.0032142538853530476,0.001556309684760453
2020-01-07,LPPI GEF BARON BNYMILTD,0.04872608996433577,0.047534813166523825
2020-01-07,LPPI GEF CASH ONLY BNYMILTD,0.0,0.011040109006530784
2020-01-07,LPPI GEF FIRST EAGLE BNYMILTD,0.12464628119387097,0.19883227372644477
2020-01-07,LPPI GEF INTERNAL EQUITY BNYMILTD,0.41379188805610406,0.29870824532234325
2020-01-07,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.0016016769601575759,0.00197818431650488
2020-01-07,LPPI GEF MAGELLAN BNYMILTD,0.15850817838546766,0.19021045151319352
2020-01-07,LPPI GEF ROBECO BNYMILTD,0.1473382819141474,0.16858708225764502
2020-01-07,LPPI GEF WELLINGTON BNYMILTD,0.10176433848311184,0.08134299859474037
2020-01-07,LPPI GF FT EGL BNYMILTD BRZEX650557,0.00040901115745334906,0.00020953241131291126
2020-01-08,LPPI  GF BARON BNYMILTD BRZEX589145,0.0032025566752159366,0.0015355404547832702
2020-01-08,LPPI GEF BARON BNYMILTD,0.04879605168820341,0.04714212469173876
2020-01-08,LPPI GEF CASH ONLY BNYMILTD,0.0,0.01113372503296625
2020-01-08,LPPI GEF FIRST EAGLE BNYMILTD,0.12374590346443015,0.19720767025837815
2020-01-08,LPPI GEF INTERNAL EQUITY BNYMILTD,0.41466483240916724,0.29954924801648675
2020-01-08,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.00160315793916482,0.0019843263659389087
2020-01-08,LPPI GEF MAGELLAN BNYMILTD,0.1589302409382785,0.1919230618765567
2020-01-08,LPPI GEF ROBECO BNYMILTD,0.1470576666388143,0.16827863523178768
2020-01-08,LPPI GEF WELLINGTON BNYMILTD,0.10160030300766061,0.08104543258739393
2020-01-08,LPPI GF FT EGL BNYMILTD BRZEX650557,0.0003992872390657245,0.00020023548396963812
2020-01-09,LPPI  GF BARON BNYMILTD BRZEX589145,0.00315369874247628,0.0015318958693509006
2020-01-09,LPPI GEF BARON BNYMILTD,0.04916604609638071,0.04764344796417758
2020-01-09,LPPI GEF CASH ONLY BNYMILTD,0.0,0.011019758989886894
2020-01-09,LPPI GEF FIRST EAGLE BNYMILTD,0.12303554754859344,0.19709530396448763
2020-01-09,LPPI GEF INTERNAL EQUITY BNYMILTD,0.41497273486709874,0.29970703849262686
2020-01-09,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.0016097740892474092,0.0019930139107133555
2020-01-09,LPPI GEF MAGELLAN BNYMILTD,0.15944966140635253,0.19169488832787332
2020-01-09,LPPI GEF ROBECO BNYMILTD,0.14654659717032242,0.16799161991269973
2020-01-09,LPPI GEF WELLINGTON BNYMILTD,0.10169625185372827,0.08113365877427751
2020-01-09,LPPI GF FT EGL BNYMILTD BRZEX650557,0.00036968822580128307,0.00018937379390668595
2020-01-10,LPPI  GF BARON BNYMILTD BRZEX589145,0.003139747166463851,0.0015255472161074426
2020-01-10,LPPI GEF BARON BNYMILTD,0.04918666598525903,0.048168392941524384
2020-01-10,LPPI GEF CASH ONLY BNYMILTD,0.0,0.011046646250630322
2020-01-10,LPPI GEF FIRST EAGLE BNYMILTD,0.12304621271904231,0.1978249434182192
2020-01-10,LPPI GEF INTERNAL EQUITY BNYMILTD,0.41487029214122917,0.2993925076293308
2020-01-10,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.0016065025263676772,0.002007260745432517
2020-01-10,LPPI GEF MAGELLAN BNYMILTD,0.15974232076660166,0.1923776784336449
2020-01-10,LPPI GEF ROBECO BNYMILTD,0.14662945608765543,0.16674884700360645
2020-01-10,LPPI GEF WELLINGTON BNYMILTD,0.1014067328506788,0.08071208478961842
2020-01-10,LPPI GF FT EGL BNYMILTD BRZEX650557,0.00037206975670113035,0.00019609157188497266
2020-01-13,LPPI  GF BARON BNYMILTD BRZEX589145,0.003161453753798355,0.0015024175757614756
2020-01-13,LPPI GEF BARON BNYMILTD,0.04995758061722089,0.04819942396833758
2020-01-13,LPPI GEF CASH ONLY BNYMILTD,0.0,0.011199323050835932
2020-01-13,LPPI GEF FIRST EAGLE BNYMILTD,0.10910934747453739,0.19250444547973694
2020-01-13,LPPI GEF INTERNAL EQUITY BNYMILTD,0.426999602919884,0.30294851360605163
2020-01-13,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.0016643185100271316,0.0020443510871373913
2020-01-13,LPPI GEF MAGELLAN BNYMILTD,0.16523909807209097,0.19552839792826127
2020-01-13,LPPI GEF ROBECO BNYMILTD,0.14560042616078117,0.16635445887027242
2020-01-13,LPPI GEF WELLINGTON BNYMILTD,0.09788991545517815,0.07952400810856837
2020-01-13,LPPI GF FT EGL BNYMILTD BRZEX650557,0.00037825703648177117,0.0001946603250361546
2020-01-14,LPPI  GF BARON BNYMILTD BRZEX589145,0.0030900757324983513,0.0014891058262299765
2020-01-14,LPPI GEF BARON BNYMILTD,0.04995046156012231,0.0484691304083068
2020-01-14,LPPI GEF CASH ONLY BNYMILTD,0.0,0.011129548037983238
2020-01-14,LPPI GEF FIRST EAGLE BNYMILTD,0.12260370547833709,0.197471169097452
2020-01-14,LPPI GEF INTERNAL EQUITY BNYMILTD,0.4144864219144238,0.2990156844286452
2020-01-14,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.001616934232728578,0.002008497571040098
2020-01-14,LPPI GEF MAGELLAN BNYMILTD,0.15991504444717614,0.1924752751545242
2020-01-14,LPPI GEF ROBECO BNYMILTD,0.14685710763432455,0.16727148823297577
2020-01-14,LPPI GEF WELLINGTON BNYMILTD,0.10110887473389059,0.08047647540404143
2020-01-14,LPPI GF FT EGL BNYMILTD BRZEX650557,0.0003713742664991197,0.00019362583880297999
2020-01-15,LPPI  GF BARON BNYMILTD BRZEX589145,0.002972973759903336,0.0014292501241766435
2020-01-15,LPPI GEF BARON BNYMILTD,0.049313274613718705,0.04813861786706354
2020-01-15,LPPI GEF CASH ONLY BNYMILTD,0.0,0.01114609367359192
2020-01-15,LPPI GEF FIRST EAGLE BNYMILTD,0.12203067139925601,0.19693694521513716
2020-01-15,LPPI GEF INTERNAL EQUITY BNYMILTD,0.4157744402565721,0.2998298555995202
2020-01-15,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.0016139560413309536,0.0019996059390445255
2020-01-15,LPPI GEF MAGELLAN BNYMILTD,0.16031770764766598,0.1929684753016094
2020-01-15,LPPI GEF ROBECO BNYMILTD,0.14661204385997773,0.16700437157089593
2020-01-15,LPPI GEF WELLINGTON BNYMILTD,0.10100974453603115,0.08036221366232087
2020-01-15,LPPI GF FT EGL BNYMILTD BRZEX650557,0.0003551878855447506,0.00018457104664024794
2020-01-16,LPPI  GF BARON BNYMILTD BRZEX589145,0.0029065765741834704,0.0013996648287497384
2020-01-16,LPPI GEF BARON BNYMILTD,0.049352561771012084,0.04793244106514687
2020-01-16,LPPI GEF CASH ONLY BNYMILTD,0.0,0.011071305019141412
2020-01-16,LPPI GEF FIRST EAGLE BNYMILTD,0.12167894208176064,0.19657776715271774
2020-01-16,LPPI GEF INTERNAL EQUITY BNYMILTD,0.415528385663287,0.2999523832450504
2020-01-16,LPPI GEF INTRNL INCUBATOR BNYMILTD,0.001613464648126349,0.001996256403623998
2020-01-16,LPPI GEF MAGELLAN BNYMILTD,0.1604921231668207,0.19328626767904206
2020-01-16,LPPI GEF ROBECO BNYMILTD,0.1469603783808397,0.1672254553158487
2020-01-16,LPPI GEF WELLINGTON BNYMILTD,0.1011134949996066,0.08037407898585666
2020-01-16,LPPI GF FT EGL BNYMILTD BRZEX650557,0.00035407271436407916,0.00018438030482275994
