yyyymmdd,security,allocation,contribution
2020-01-01,Visa Inc,0.03684430718497441,0.04756600805304967
2020-01-01,Accenture PLC,0.028317503940590266,0.03834227653259633
2020-01-01,Alphabet Inc,0.05622675385209432,0.03745351468978285
2020-01-01,Starbucks Corp,0.025510661645949062,0.02666814391902295
2020-01-01,Apple Inc,0.01783322133580719,0.02499225517911948
2020-01-01,British American Tobacco PLC,0.030547187288098406,0.022976338240542765
2020-01-01,Texas Instruments Inc,0.015412567281271928,0.02222607106732132
2020-01-01,Morgan Stanley Liquidity Funds,0.0,0.022222117230832356
2020-01-01,Colgate-Palmolive Co,0.02852500486198816,0.021354813041974827
2020-01-01,Facebook Inc,0.013044025967506248,0.01969184857106023
2020-01-01,Microsoft Corp,0.013697502536671416,0.019469413640879257
2020-01-01,Alibaba Group Holding Ltd,0.015250996254591784,0.019256079480536186
2020-01-01,Moody's Corp,0.014739753863841845,0.01925336338492423
2020-01-01,3M Co,0.015540916352671401,0.017374173676699595
2020-01-01,Anheuser-Busch InBev SA/NV,0.017170563931144665,0.01680492349767384
2020-01-01,Automatic Data Processing Inc,0.013309619513963138,0.01669783722757628
2020-01-01,Rockwell Automation Inc,0.01416486091813437,0.016688938573379056
2020-01-01,AutoZone Inc,0.015407847743368036,0.01562016822732054
2020-01-01,Medtronic PLC,0.014628661150551352,0.015289029754041113
2020-01-01,PepsiCo Inc,0.02071863764197518,0.015157817625230269
2020-01-02,Visa Inc,0.034865579080657495,0.043607991576690104
2020-01-02,Accenture PLC,0.026292688636248517,0.03650062893853385
2020-01-02,Alphabet Inc,0.05347468209856407,0.03376530399868435
2020-01-02,Starbucks Corp,0.0241199127055251,0.02474130639667016
2020-01-02,Apple Inc,0.016969715545863,0.023053414430269738
2020-01-02,Texas Instruments Inc,0.014482174319240843,0.020785766629211458
2020-01-02,Morgan Stanley Liquidity Funds,0.0,0.020768373569147503
2020-01-02,British American Tobacco PLC,0.028478099873563482,0.020686325235338563
2020-01-02,Colgate-Palmolive Co,0.02626072043705736,0.019855020535260698
2020-01-02,Alibaba Group Holding Ltd,0.014701887179160114,0.018380913320881626
2020-01-02,Microsoft Corp,0.012979454770462485,0.01809966948985514
2020-01-02,Facebook Inc,0.012403370069834494,0.017557051040788235
2020-01-02,Moody's Corp,0.013962106312427577,0.017481591747505455
2020-01-02,3M Co,0.014751916377375825,0.016795917277265614
2020-01-02,Anheuser-Busch InBev SA/NV,0.01629595876261841,0.016160457163909604
2020-01-02,Rockwell Automation Inc,0.013371421342647814,0.015914023666998723
2020-01-02,Automatic Data Processing Inc,0.01236955389140341,0.01562791435145327
2020-01-02,Assa Abloy AB,0.012647929730547288,0.015439577846069913
2020-01-02,AutoZone Inc,0.014315825158930193,0.01529383908957532
2020-01-02,Kone Oyj,0.013399504658881062,0.014919007541665802
2020-01-03,Visa Inc,0.03244813966015161,0.04070488064179432
2020-01-03,Accenture PLC,0.02462474894653358,0.034294498545822755
2020-01-03,Alphabet Inc,0.04991101609342507,0.03161198186335737
2020-01-03,Nestle SA,0.031841827290878116,0.030410380863787743
2020-01-03,Starbucks Corp,0.02249580612454197,0.02315351611377929
2020-01-03,Apple Inc,0.015764943582449703,0.021477433259186687
2020-01-03,British American Tobacco PLC,0.027298532909032676,0.019868525300454222
2020-01-03,Morgan Stanley Liquidity Funds,0.0,0.019444803994853755
2020-01-03,Texas Instruments Inc,0.013405739249551313,0.019295040750199523
2020-01-03,Colgate-Palmolive Co,0.024599673797103497,0.018678960096436638
2020-01-03,Alibaba Group Holding Ltd,0.013618370171390183,0.017079030807413517
2020-01-03,Microsoft Corp,0.012024734520472648,0.01682007704068675
2020-01-03,Facebook Inc,0.011574343314102493,0.01643191078818011
2020-01-03,Moody's Corp,0.013065688907669591,0.01641534057662939
2020-01-03,3M Co,0.013719971606514532,0.01566710462597232
2020-01-03,Anheuser-Busch InBev SA/NV,0.015256784285961864,0.015161450260034202
2020-01-03,Cie Financiere Richemont SA,0.013563086255451948,0.015052898549541411
2020-01-03,Rockwell Automation Inc,0.012361064684439807,0.01475414432427985
2020-01-03,Automatic Data Processing Inc,0.01157966071140094,0.014677870712894435
2020-01-03,Assa Abloy AB,0.011750401424460143,0.01438780266719564
2020-01-06,Visa Inc,0.032314487684768,0.04107901122957793
2020-01-06,Accenture PLC,0.024415981340590285,0.03445671655241382
2020-01-06,Alphabet Inc,0.05109490532828918,0.03285309049922207
2020-01-06,Nestle SA,0.0319123903074234,0.030786167838890228
2020-01-06,Starbucks Corp,0.02227477350416453,0.023228961833998335
2020-01-06,Apple Inc,0.01585940561088281,0.02189784149484643
2020-01-06,British American Tobacco PLC,0.02741190015396721,0.02021178407368091
2020-01-06,Morgan Stanley Liquidity Funds,0.0,0.019641332121265516
2020-01-06,Texas Instruments Inc,0.013286315999907428,0.019369591282894272
2020-01-06,Colgate-Palmolive Co,0.024721084268968286,0.019024537251395062
2020-01-06,Alibaba Group Holding Ltd,0.013569119783030124,0.017229801667275495
2020-01-06,Facebook Inc,0.011769207841752534,0.01707441506922851
2020-01-06,Microsoft Corp,0.012032177734331979,0.01705755872454853
2020-01-06,Moody's Corp,0.013080631505903563,0.016655504535541637
2020-01-06,3M Co,0.013706115067774482,0.015850410129200097
2020-01-06,Anheuser-Busch InBev SA/NV,0.015255660621676099,0.015337327060040895
2020-01-06,Rockwell Automation Inc,0.012434845559115854,0.01503571343376871
2020-01-06,Cie Financiere Richemont SA,0.013366382488744315,0.014974841914620262
2020-01-06,Automatic Data Processing Inc,0.011572595640843987,0.014864336473939171
2020-01-06,AutoZone Inc,0.013132977382194285,0.014248823606474713
2020-01-07,Visa Inc,0.03138871285011126,0.03976606688515108
2020-01-07,Accenture PLC,0.02326593979112176,0.03270148564737254
2020-01-07,Alphabet Inc,0.049696525529744635,0.03185152073290873
2020-01-07,Nestle SA,0.030698817531582767,0.0294878905791851
2020-01-07,Starbucks Corp,0.021627496494721527,0.02246715824756899
2020-01-07,Apple Inc,0.015373227964567129,0.021159243717146642
2020-01-07,British American Tobacco PLC,0.027050677877741975,0.019933703598256906
2020-01-07,Texas Instruments Inc,0.013189581800446598,0.019184083269875335
2020-01-07,Morgan Stanley Liquidity Funds,0.0,0.01901492686865551
2020-01-07,Colgate-Palmolive Co,0.023746041745811856,0.018192361141866124
2020-01-07,Alibaba Group Holding Ltd,0.013275696524545855,0.0168238547430916
2020-01-07,Facebook Inc,0.011487126924858447,0.016615528201629114
2020-01-07,Microsoft Corp,0.011611592882379769,0.016402389155068014
2020-01-07,Moody's Corp,0.012693730514589247,0.016103025833251367
2020-01-07,3M Co,0.01329492101064495,0.01534372395127163
2020-01-07,Anheuser-Busch InBev SA/NV,0.014753947591785924,0.014782912264583406
2020-01-07,Cie Financiere Richemont SA,0.013215433597427821,0.014758374834674954
2020-01-07,Rockwell Automation Inc,0.012085704176528681,0.014577537609463929
2020-01-07,Automatic Data Processing Inc,0.01113441689509655,0.01424813731021702
2020-01-07,Assa Abloy AB,0.01135395147507112,0.014028684852075809
2020-01-08,Visa Inc,0.0318523372038818,0.041177197106014515
2020-01-08,Accenture PLC,0.023257769541370422,0.033192347705848904
2020-01-08,Alphabet Inc,0.04995219934927739,0.03242295958437738
2020-01-08,Nestle SA,0.030021654185975025,0.02914557755253384
2020-01-08,Starbucks Corp,0.02182808038676018,0.023086221937742894
2020-01-08,Apple Inc,0.015584473076258687,0.021635429580019887
2020-01-08,British American Tobacco PLC,0.027430661177645893,0.019890279786567655
2020-01-08,Texas Instruments Inc,0.013194728928306868,0.019240784473875946
2020-01-08,Morgan Stanley Liquidity Funds,0.0,0.01923736169548661
2020-01-08,Colgate-Palmolive Co,0.024294474439215532,0.018486549151040414
2020-01-08,Facebook Inc,0.011576801087718469,0.017046945143851522
2020-01-08,Microsoft Corp,0.01176931959293793,0.016854386479834366
2020-01-08,Alibaba Group Holding Ltd,0.013267573274736707,0.016669706219088174
2020-01-08,Moody's Corp,0.01290721088166141,0.016667354934863363
2020-01-08,3M Co,0.013467783999799421,0.015040567903905053
2020-01-08,Cie Financiere Richemont SA,0.013139631484427474,0.014575894292401526
2020-01-08,Anheuser-Busch InBev SA/NV,0.014538734035157087,0.01454777635414466
2020-01-08,Automatic Data Processing Inc,0.011213111632824613,0.014455073337186897
2020-01-08,Rockwell Automation Inc,0.012149501304483066,0.014447369902468374
2020-01-08,Assa Abloy AB,0.01132324420205245,0.013830214459977645
2020-01-09,Visa Inc,0.0318629460573088,0.0407343520741206
2020-01-09,Accenture PLC,0.02331119959622874,0.03306944911395263
2020-01-09,Alphabet Inc,0.05015843173598527,0.03237169126513794
2020-01-09,Nestle SA,0.0297174565750198,0.028634292780924848
2020-01-09,Starbucks Corp,0.022087643033653154,0.02314256334047424
2020-01-09,Apple Inc,0.015811229362180133,0.02181751013157275
2020-01-09,British American Tobacco PLC,0.027106245383368394,0.01980864789005117
2020-01-09,Texas Instruments Inc,0.013266884122720217,0.019415997593877746
2020-01-09,Morgan Stanley Liquidity Funds,0.0,0.01900591386256444
2020-01-09,Colgate-Palmolive Co,0.024340879033826583,0.018602452212347895
2020-01-09,Facebook Inc,0.01166554507033618,0.017020951127546265
2020-01-09,Alibaba Group Holding Ltd,0.013409195923107044,0.016954518087121645
2020-01-09,Microsoft Corp,0.011838283326622574,0.016830115986066648
2020-01-09,Moody's Corp,0.012991272119708831,0.016591914321883193
2020-01-09,3M Co,0.01342177054021644,0.01529742868028447
2020-01-09,Rockwell Automation Inc,0.012175099649789816,0.014633432482217176
2020-01-09,Cie Financiere Richemont SA,0.013025389911468451,0.014481739018257578
2020-01-09,Automatic Data Processing Inc,0.011238107849165228,0.01443591582736146
2020-01-09,Anheuser-Busch InBev SA/NV,0.014406851946529452,0.014409909888282139
2020-01-09,Assa Abloy AB,0.01122147133884862,0.013770095500045076
2020-01-10,Visa Inc,0.031952336195828074,0.04083607107108896
2020-01-10,Accenture PLC,0.023484633423693255,0.03349376444142738
2020-01-10,Alphabet Inc,0.0505000814967496,0.03309185120684757
2020-01-10,Nestle SA,0.029701699041031114,0.028732599673234098
2020-01-10,Starbucks Corp,0.021999884951544865,0.02340393412125021
2020-01-10,Apple Inc,0.01584878666216918,0.021903873441245232
2020-01-10,British American Tobacco PLC,0.027283337982825707,0.02104485547695305
2020-01-10,Texas Instruments Inc,0.013134029761206421,0.019109938645363644
2020-01-10,Morgan Stanley Liquidity Funds,0.0,0.019102181855598928
2020-01-10,Colgate-Palmolive Co,0.024444716465467958,0.018355074744759413
2020-01-10,Alibaba Group Holding Ltd,0.01353468971762569,0.017667999874751407
2020-01-10,Facebook Inc,0.011654052228678883,0.01723581386607385
2020-01-10,Microsoft Corp,0.011784854155182854,0.01692145782407392
2020-01-10,Moody's Corp,0.012949944288553571,0.01660255155548022
2020-01-10,3M Co,0.01336922667843911,0.01517821767989306
2020-01-10,Cie Financiere Richemont SA,0.0129679363062926,0.014653950078195453
2020-01-10,Automatic Data Processing Inc,0.011231515136662335,0.014552489672277954
2020-01-10,Rockwell Automation Inc,0.012054238934543342,0.014529214479422046
2020-01-10,Anheuser-Busch InBev SA/NV,0.014497401987235654,0.014391921843005587
2020-01-10,Assa Abloy AB,0.011213845572049758,0.013717425013232466
2020-01-13,Visa Inc,0.03303125695956912,0.04173837476747336
2020-01-13,Accenture PLC,0.024307571178597213,0.0342751550887281
2020-01-13,Alphabet Inc,0.05216315973978813,0.033787278808398595
2020-01-13,Nestle SA,0.030692952833854183,0.02934307731877389
2020-01-13,Starbucks Corp,0.022791326419284497,0.023964448281255154
2020-01-13,Apple Inc,0.016600332573167044,0.02269154363890876
2020-01-13,British American Tobacco PLC,0.027922579363398918,0.021225335125664865
2020-01-13,Morgan Stanley Liquidity Funds,0.0,0.01948471777621235
2020-01-13,Texas Instruments Inc,0.013463903807042474,0.019359363903455162
2020-01-13,Colgate-Palmolive Co,0.025064737635418784,0.018581400750226903
2020-01-13,Alibaba Group Holding Ltd,0.014292339608584663,0.018456505431280936
2020-01-13,Facebook Inc,0.012162361236883619,0.017786185226341924
2020-01-13,Microsoft Corp,0.012230810119838028,0.017364657792976638
2020-01-13,Moody's Corp,0.013465561887315916,0.017070129498877807
2020-01-13,3M Co,0.013744467548880179,0.015406074566044047
2020-01-13,Automatic Data Processing Inc,0.011603533981269868,0.014862371303958295
2020-01-13,Rockwell Automation Inc,0.012451556862782057,0.014825748924296573
2020-01-13,Cie Financiere Richemont SA,0.013245934641297193,0.01478867658870759
2020-01-13,Anheuser-Busch InBev SA/NV,0.01468842168247814,0.014399805863383092
2020-01-13,Assa Abloy AB,0.011614882083190503,0.014016309839091414
2020-01-14,Visa Inc,0.032179324065045214,0.041092075578172106
2020-01-14,Accenture PLC,0.023384287934728517,0.03331390866800185
2020-01-14,Alphabet Inc,0.050316880445540384,0.032934696381355134
2020-01-14,Nestle SA,0.02986360777116352,0.028851121630573386
2020-01-14,Starbucks Corp,0.022100096222829928,0.02349122699795618
2020-01-14,Apple Inc,0.015895213084536848,0.02194693829075302
2020-01-14,British American Tobacco PLC,0.027071832787796957,0.02081320142250105
2020-01-14,Morgan Stanley Liquidity Funds,0.0,0.019244483139258736
2020-01-14,Texas Instruments Inc,0.013140882370163504,0.019095542200736275
2020-01-14,Colgate-Palmolive Co,0.024380626711928033,0.018282156501495037
2020-01-14,Alibaba Group Holding Ltd,0.013632422393234889,0.01778460940335005
2020-01-14,Facebook Inc,0.011653544223290948,0.017215242535480506
2020-01-14,Microsoft Corp,0.011787983933077515,0.016910421172517544
2020-01-14,Moody's Corp,0.012963025233436388,0.016605754885790802
2020-01-14,3M Co,0.013373981388626504,0.01515444276334288
2020-01-14,Cie Financiere Richemont SA,0.013053247271862904,0.01472716898859793
2020-01-14,Automatic Data Processing Inc,0.011188904576588811,0.014482484985564485
2020-01-14,Rockwell Automation Inc,0.011870563908234886,0.014280377489396692
2020-01-14,Anheuser-Busch InBev SA/NV,0.01412851654724344,0.013966420881458419
2020-01-14,Assa Abloy AB,0.01136052357974233,0.013882770350691472
2020-01-15,Visa Inc,0.03264535890719889,0.041763540222531516
2020-01-15,Accenture PLC,0.023225031711107857,0.033248272371952964
2020-01-15,Alphabet Inc,0.050384258124896476,0.03297844619862687
2020-01-15,Nestle SA,0.029943076373377977,0.02896277826945754
2020-01-15,Starbucks Corp,0.022132338337353983,0.023551310950397412
2020-01-15,Apple Inc,0.015754951299777872,0.02176397077973588
2020-01-15,British American Tobacco PLC,0.027173726066020813,0.020894188675557906
2020-01-15,Morgan Stanley Liquidity Funds,0.0,0.019278292876968306
2020-01-15,Texas Instruments Inc,0.012930823661288659,0.018750422164085144
2020-01-15,Colgate-Palmolive Co,0.024445587127314615,0.01830919277249919
2020-01-15,Alibaba Group Holding Ltd,0.013484604392839456,0.01754961365115405
2020-01-15,Facebook Inc,0.011711102496284313,0.017388870976597387
2020-01-15,Microsoft Corp,0.011810246830812544,0.016975270246930907
2020-01-15,Moody's Corp,0.01309017908757118,0.01681480480854237
2020-01-15,Cie Financiere Richemont SA,0.013330919054561201,0.015015860567754615
2020-01-15,3M Co,0.013187028889478718,0.014846593031590784
2020-01-15,Automatic Data Processing Inc,0.011240677206639366,0.014563403713610434
2020-01-15,Rockwell Automation Inc,0.011777436689463107,0.01411563347565959
2020-01-15,Assa Abloy AB,0.011521180082780776,0.014068170984951795
2020-01-15,Anheuser-Busch InBev SA/NV,0.01406011874354332,0.013807504044189631
2020-01-16,Visa Inc,0.03266647825075644,0.04217056399826448
2020-01-16,Accenture PLC,0.02329881797461039,0.033108959639116975
2020-01-16,Alphabet Inc,0.0505348688248509,0.033060633682419606
2020-01-16,Nestle SA,0.030080588461401565,0.02907184619330753
2020-01-16,Starbucks Corp,0.022270086851393832,0.023520096183476415
2020-01-16,Apple Inc,0.01587127455648997,0.02190573337513317
2020-01-16,British American Tobacco PLC,0.02678249470492007,0.020430058946822486
2020-01-16,Morgan Stanley Liquidity Funds,0.0,0.01913663016927884
2020-01-16,Texas Instruments Inc,0.012963742956988754,0.018802253217969415
2020-01-16,Colgate-Palmolive Co,0.02430423751581635,0.018179826073632454
2020-01-16,Alibaba Group Holding Ltd,0.01334934357848887,0.017363252943812132
2020-01-16,Facebook Inc,0.011684280556599655,0.017332484741176053
2020-01-16,Microsoft Corp,0.011965559402458264,0.017205925754994432
2020-01-16,Moody's Corp,0.013179128564388532,0.016895344956175916
2020-01-16,3M Co,0.013209807583251085,0.014912904896437013
2020-01-16,Cie Financiere Richemont SA,0.013084683014053135,0.014759744435812586
2020-01-16,Automatic Data Processing Inc,0.011317541422484806,0.014644299334601577
2020-01-16,Rockwell Automation Inc,0.011893176465036305,0.014274656310444798
2020-01-16,Assa Abloy AB,0.011556553431652612,0.014098350638822884
2020-01-16,Anheuser-Busch InBev SA/NV,0.013957271986351242,0.013685407809610988
